



inetnum:        93.157.240.0 - 93.157.247.255
netname:        INTRALINE-NET
country:        RU
org:            ORG-IL138-RIPE
admin-c:        ILIN3-RIPE
tech-c:         ILIN3-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Intel-COM-MNT
mnt-by:         MNT-INTRALINE
mnt-routes:     MNT-INTRALINE
mnt-domains:    MNT-INTRALINE
created:        2008-09-18T14:19:04Z
last-modified:  2023-09-08T10:22:10Z
source:         RIPE # Filtered
sponsoring-org: ORG-OL159-RIPE

organisation:   ORG-IL138-RIPE
org-name:       IntraLine Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Krasnoyarsk, Mechnikova Str., 44a, Off. 3-32
abuse-c:        AR23072-RIPE
mnt-ref:        MNT-INTRALINE
mnt-by:         MNT-INTRALINE
created:        2008-07-21T06:31:00Z
last-modified:  2022-12-01T16:30:39Z
source:         RIPE # Filtered

role:           IntraLine Ltd. NOC
address:        Russia, Krasnoyarsk
admin-c:        ANZ13-RIPE
admin-c:        AIB4-RIPE
admin-c:        EYN2-RIPE
admin-c:        AVF19-RIPE
admin-c:        GGL25-RIPE
tech-c:         ANZ13-RIPE
tech-c:         AIB4-RIPE
tech-c:         AVF19-RIPE
tech-c:         GGL25-RIPE
nic-hdl:        ILIN3-RIPE
mnt-by:         MNT-INTRALINE
created:        2009-04-22T03:25:46Z
last-modified:  2019-04-11T11:08:56Z
source:         RIPE # Filtered


route:          93.157.240.0/21
origin:         AS42773
mnt-by:         MNT-INTRALINE
mnt-by:         Intel-COM-MNT
created:        2023-09-08T10:41:57Z
last-modified:  2023-09-08T10:41:57Z
source:         RIPE


route:          93.157.240.0/21
descr:          IntraLine Ltd. network
origin:         AS47963
mnt-by:         MNT-INTRALINE
created:        2009-04-23T02:52:31Z
last-modified:  2019-03-11T04:34:16Z
source:         RIPE


route:          93.157.240.0/21
origin:         AS57251
mnt-by:         MNT-INTRALINE
mnt-by:         Intel-COM-MNT
created:        2023-09-08T10:41:30Z
last-modified:  2023-09-08T10:41:30Z
source:         RIPE



