


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41143
as-name:        OBTELECOM-NSK
org:            ORG-OBT1-RIPE
remarks:        ------------------------------------------------------
remarks:        AVANTEL.RU
remarks:        ------------------------------------------------------
import:         from AS25549 accept ANY
export:         to AS25549 announce AS41143
remarks:        ------------------------------------------------------
remarks:        MEGACOM
remarks:        ------------------------------------------------------
import:         from AS44587 accept ANY
export:         to AS44587 announce AS41143
remarks:        ------------------------------------------------------
remarks:        SIBSETI
remarks:        ------------------------------------------------------
import:         from AS34757 accept ANY
export:         to AS34757 announce AS41143
remarks:        ------------------------------------------------------
remarks:        NSK-IX Route Servers
remarks:        ------------------------------------------------------
import:         from AS42403 action pref=100; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS41143
remarks:        ------------------------------------------------------
remarks:        MILECOM Route Servers
remarks:        ------------------------------------------------------
import:         from AS13094 action pref=100; accept as-milecom-rs
export:         to AS13094 announce AS41143
remarks:        ------------------------------------------------------
admin-c:        AVV115-RIPE
tech-c:         DS1843-RIPE
status:         ASSIGNED
mnt-by:         OBTELECOM-MNT
mnt-by:         RISS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2009-01-27T14:57:31Z
last-modified:  2018-09-19T08:34:07Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OBT1-RIPE
org-name:       OOO Ob-Telecom
country:        RU
org-type:       OTHER
address:        Ob-city, 29, JKO of aeroport,
address:        633103, Novosibirsk region,
address:        Russia
phone:          +7 383 3281070
phone:          +7 38373 56060
abuse-c:        AC30601-RIPE
admin-c:        AVV115-RIPE
tech-c:         DS1843-RIPE
mnt-ref:        OBTELECOM-MNT
mnt-by:         OBTELECOM-MNT
created:        2008-12-28T14:01:24Z
last-modified:  2022-12-01T16:40:43Z
source:         RIPE # Filtered

person:         Aleksandr V Vulf
address:        INETIKA-OBTELECOM
address:        29, ZhKO Aeroport
address:        Ob, Novosibirskaya oblast
address:        633103, Russian Federation
phone:          +7 913 9162768
phone:          +7 383 2922768
phone:          +7 383 3281070
mnt-by:         OBTELECOM-MNT
nic-hdl:        AVV115-RIPE
created:        2008-08-04T09:49:59Z
last-modified:  2016-10-25T11:58:20Z
source:         RIPE # Filtered

person:         Denis Selsky
address:        29B, Okruzhnaya street
address:        630020 Novosibirsk RUSSIA
phone:          +7 913 9865630
phone:          +7 383 2445898
nic-hdl:        DS1843-RIPE
mnt-by:         OBTELECOM-MNT
created:        2002-07-23T18:09:23Z
last-modified:  2016-06-08T08:35:58Z
source:         RIPE # Filtered



