


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202533
as-name:        VIBORS-AS
org:            ORG-MVL7-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS202533
import:         from AS31163 accept ANY
export:         to AS31163 announce AS202533
admin-c:        MVLN1-RIPE
tech-c:         MVLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         VIBORS-MNT
created:        2022-09-30T13:41:35Z
last-modified:  2022-09-30T13:41:35Z
source:         RIPE

organisation:   ORG-MVL7-RIPE
org-name:       MC Vybor Ltd.
country:        RU
org-type:       OTHER
phone:          +78617268986
address:        13 Marksa st., Novorossiysk, Krasnodarskiy kray, Russia
address:        room III / 40
admin-c:        MVLN1-RIPE
tech-c:         MVLN1-RIPE
abuse-c:        MVLN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2022-09-20T16:44:53Z
last-modified:  2022-12-01T17:20:17Z
source:         RIPE # Filtered

role:           MC Vybor Ltd. NOC
address:        13 Marksa st., Novorossiysk, Krasnodarskiy kray, Russia
address:        room III / 40
admin-c:        ME8554-RIPE
tech-c:         NI1120-RIPE
nic-hdl:        MVLN1-RIPE
abuse-mailbox:  support@vibors.ru
mnt-by:         RIPE-DB-MNT
created:        2022-09-20T16:44:53Z
last-modified:  2022-09-20T16:44:53Z
source:         RIPE # Filtered



