


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57645
as-name:        LICARD-AS
descr:          Moscow
org:            ORG-LIC4-RIPE
import:         from AS8732 accept AS-COMCOR
export:         to AS8732 announce AS57645
import:         from AS16083 accept AS-STACK
export:         to AS16083 announce AS57645
import:         from AS12306 accept any
export:         to AS12306 announce AS57645
import:         from AS12676 accept any
export:         to AS12676 announce AS57645
remarks:        -------------------------------------------------------
remarks:        Orange
import:         from AS2854 accept any
export:         to AS2854 announce AS57645
remarks:        -------------------------------------------------------
import:         from AS9002 accept any
export:         to AS9002 announce AS57645
remarks:        -------------------------------------------------------
remarks:        Dataline Ltd
import:         from AS49063 accept any
export:         to AS49063 announce AS57645
remarks:        -------------------------------------------------------
remarks:        Telecom-Birzha, LLC
import:         from AS199599 accept ANY
export:         to AS199599 announce AS57645
remarks:        -------------------------------------------------------
remarks:        STIS
import:         from AS31294 accept ANY
export:         to AS31294 announce AS57645
remarks:        -------------------------------------------------------
admin-c:        NST80-RIPE
tech-c:         NST80-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LICARD-MNT
created:        2011-12-27T13:28:14Z
last-modified:  2018-09-04T11:08:07Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LIC4-RIPE
org-name:       OOO LICARD
country:        RU
org-type:       OTHER
address:        OOO LICARD
address:        Ulitsa Bol'shaya Ordynka, 3
address:        115035
address:        Moscow
address:        RUSSIAN FEDERATION
abuse-c:        AR19015-RIPE
mnt-ref:        LICARD-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         LICARD-MNT
created:        2011-12-12T12:01:49Z
last-modified:  2023-10-31T13:12:49Z
source:         RIPE # Filtered

person:         Sergey Ftodosyev
address:        Ulitsa Bol'shaya Ordynka, 3
address:        115035
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955870777
nic-hdl:        NST80-RIPE
mnt-by:         LICARD-MNT
created:        2011-12-12T11:27:08Z
last-modified:  2023-11-01T12:15:58Z
source:         RIPE # Filtered



