


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39125
as-name:        RUBIN-AS
org:            ORG-KRL1-RIPE
remarks:        ------------------------------------------------------------------
remarks:        Upstreams
remarks:        *** Fiord ***
import:         from AS28917 62.140.245.197 action pref=300; accept ANY
export:         to AS28917 announce AS-RUBIN
remarks:        *** NovitaTelecom ***
import:         from AS59589 195.93.248.192 action pref=200; accept ANY
export:         to AS59589 announce AS-RUBIN
remarks:        ------------------------------------------------------------------
remarks:        Customers
remarks:        *** Parus Telecom ***
import:         from AS48969 accept AS48969
export:         to AS48969 announce ANY
remarks:        *** Lifelink-Himki ***
import:         from AS49346 accept AS49346
export:         to AS49346 announce ANY
remarks:        ------------------------------------------------------------------
sponsoring-org: ORG-VAG4-RIPE
admin-c:        KBRN-RIPE
tech-c:         KBRN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RUBIN
created:        2005-12-16T13:04:46Z
last-modified:  2022-05-31T14:30:48Z
source:         RIPE # Filtered

organisation:   ORG-KRL1-RIPE
org-name:       KB Rubin Ltd.
country:        RU
org-type:       OTHER
address:        ul. Krasnodonksaya, d. 24, et. 1, pom. 8, kom. 1
address:        109382
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956480020
fax-no:         +74956480020
admin-c:        MK5725-RIPE
admin-c:        KBRN-RIPE
abuse-c:        KBRN-RIPE
mnt-ref:        MNT-RUBIN
mnt-by:         MNT-RUBIN
created:        2005-11-16T10:45:35Z
last-modified:  2022-12-01T17:17:14Z
source:         RIPE # Filtered

role:           KB Rubin Network Administration Center
address:        109382, Russia, Moscow
address:        ul. Krasnodonskaya, d. 24, et. 1, pom. 8, kom. 1
phone:          +7 (495) 648-00-20
abuse-mailbox:  noc@lifelink.ru
admin-c:        MK5725-RIPE
tech-c:         MK5725-RIPE
nic-hdl:        KBRN-RIPE
mnt-by:         MNT-RUBIN
created:        2005-11-21T08:14:43Z
last-modified:  2020-12-09T17:19:41Z
source:         RIPE # Filtered



