


as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE



aut-num:        AS51515
as-name:        VEGA-NET-AS
org:            ORG-VL75-RIPE
import:         from AS20485 action pref=90; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS43213 action pref=20; accept AS-EKTROUTESERVER
export:         to AS20485 announce AS51515
export:         to AS12389 announce AS51515
export:         to AS43213 announce AS51515
admin-c:        KP2103-RIPE
tech-c:         KP2103-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KP2103-RIPE
created:        2010-09-15T08:36:14Z
last-modified:  2018-11-26T04:49:47Z
source:         RIPE # Filtered

organisation:   ORG-VL75-RIPE
org-name:       Vega-Service, LLC
country:        RU
org-type:       LIR
address:        Lenina street 34
address:        456770
address:        Snezhinsk
address:        RUSSIAN FEDERATION
phone:          +73514626754
fax-no:         +73514692701
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-KP2103-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-KP2103-RIPE
abuse-c:        SA31381-RIPE
created:        2010-08-20T13:25:43Z
last-modified:  2020-12-16T12:22:31Z
source:         RIPE # Filtered

person:         Konstantin Pryahin
address:        Lenina street 34
mnt-by:         MNT-KP2103-RIPE
phone:          +73514692701
nic-hdl:        KP2103-RIPE
created:        2010-08-21T07:11:04Z
last-modified:  2018-11-15T03:52:03Z
source:         RIPE # Filtered



