% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5386'

% Abuse contact for 'AS5386' is 'abuse@rssi.ru'

aut-num:        AS5386
as-name:        COSMOS-SN-AS
descr:          SpaceNet
descr:          84/32, Profsoyuznaya Str.
descr:          Space Research Institute
descr:          117997, Moscow, Russia
import:         from AS2118 action pref=50; accept ANY
import:         from AS3218 action pref=100; accept AS-MSKROUTESERVER
import:         from AS9110 action pref=50; accept ANY
import:         from AS34327 action pref=100; accept AS34327
import:         from AS35083 action pref=100; accept AS35083
import:         from AS44532 action pref=100; accept AS44532
import:         from AS44992 action pref=100; accept AS44992
import:         from AS15781 action pref=100; accept AS15781
import:         from AS15835 action pref=100; accept ANY
import:         from AS50687 action pref=100; accept AS50687
import:         from AS49834 action pref=100; accept AS49834
export:         to AS2118 announce AS-COSMOS-SN
export:         to AS3218 announce AS-COSMOS-SN
export:         to AS9110 announce AS-COSMOS-SN
export:         to AS34327 announce AS-COSMOS-SN
export:         to AS35083 announce AS-COSMOS-SN
export:         to AS44532 announce AS-COSMOS-SN
export:         to AS44992 announce AS-COSMOS-SN
export:         to AS15781 announce AS-COSMOS-SN
export:         to AS15835 announce AS-COSMOS-SN
export:         to AS50687 announce ANY
export:         to AS49834 announce ANY
default:        to AS2118 action pref=50; networks ANY
admin-c:        OAS19-RIPE
admin-c:        MNB1-RIPE
tech-c:         OAS19-RIPE
org:            ORG-SRIo1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         MNB1-RIPE
mnt-by:         RSSI-NOC
created:        2002-07-12T08:59:02Z
last-modified:  2020-06-08T10:19:11Z
source:         RIPE # Filtered

organisation:   ORG-SRIo1-RIPE
org-name:       Federal State Budgetary Institution of Science "Space Research Institute of the Russian Academy of Sciences".
country:        RU
org-type:       LIR
address:        84/32 Profsoyuznaya St.
address:        117997
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 3333523
phone:          +7 495 3331488
fax-no:         +7 495 9133040
admin-c:        MNB1-RIPE
admin-c:        OAS19-RIPE
admin-c:        VVK1974-RIPE
mnt-ref:        RSSI-NOC
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RSSI-NOC
abuse-c:        IAD17-RIPE
created:        2004-04-17T11:58:45Z
last-modified:  2020-12-16T12:33:29Z
source:         RIPE # Filtered

person:         Michael N Boyarsky
address:        Space Research Institute
address:        84/32 Profsoyuznaya
address:        117997 Moscow
address:        Russia
phone:          +7 495 333 1488
fax-no:         +7 495 913 3040
nic-hdl:        MNB1-RIPE
mnt-by:         RSSI-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2006-03-02T16:14:12Z
source:         RIPE # Filtered

person:         Olga A Starostina
address:        Space Research Institute
address:        84/32 Profsoyuznaya Str.
address:        117997 Moscow
address:        Russia
phone:          +7 495 333 3523
fax-no:         +7 495 913 3040
nic-hdl:        OAS19-RIPE
mnt-by:         RSSI-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2020-01-16T17:19:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


