


as-block:       AS34438 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34858
as-name:        TELEZON
org:            ORG-TL845-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-ENERGY-RU
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-ENERGY-RU
import:         from AS13094 accept ANY
export:         to AS13094 announce AS-ENERGY-RU
import:         from AS48858 accept ANY
export:         to AS48858 announce AS-ENERGY-RU
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-ENERGY-RU
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-ENERGY-RU
import:         from AS52085 accept AS52085
export:         to AS52085 announce ANY
import:         from AS25449 accept AS25449
export:         to AS25449 announce ANY
import:         from AS56854 accept AS56854
export:         to AS56854 announce ANY
import:         from AS51067 accept AS51067
export:         to AS51067 announce ANY
import:         from AS204919 accept AS204919
export:         to AS204919 announce ANY
import:         from AS205720 accept AS205720
export:         to AS205720 announce ANY
import:         from AS200945 accept AS200945
export:         to AS200945 announce ANY
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS-ENERGY-RU
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-ENERGY-RU
mp-import:      afi ipv6.unicast from AS13094 accept ANY
mp-export:      afi ipv6.unicast to AS13094 announce AS-ENERGY-RU
mp-import:      afi ipv6.unicast from AS48858 accept ANY
mp-export:      afi ipv6.unicast to AS48858 announce AS-ENERGY-RU
mp-import:      afi ipv6.unicast from AS31133 accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS-ENERGY-RU
mp-import:      afi ipv6.unicast from AS8359 accept ANY
mp-export:      afi ipv6.unicast to AS8359 announce AS-ENERGY-RU
mp-import:      afi ipv6.unicast from AS52085 accept AS52085
mp-export:      afi ipv6.unicast to AS52085 announce ANY
mp-import:      afi ipv6.unicast from AS25449 accept AS25449
mp-export:      afi ipv6.unicast to AS25449 announce ANY
mp-import:      afi ipv6.unicast from AS56854 accept AS56854
mp-export:      afi ipv6.unicast to AS56854 announce ANY
mp-import:      afi ipv6.unicast from AS51067 accept AS51067
mp-export:      afi ipv6.unicast to AS51067 announce ANY
mp-import:      afi ipv6.unicast from AS204919 accept AS204919
mp-export:      afi ipv6.unicast to AS204919 announce ANY
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        OD2242-RIPE
tech-c:         DN4707-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         TELEZON-MNT
created:        2005-04-20T09:51:54Z
last-modified:  2024-01-25T07:32:06Z
source:         RIPE # Filtered

organisation:   ORG-TL845-RIPE
org-name:       Telezon-Seti LCC
country:        RU
address:        Televisionaya str., 1
address:        660028 Krasnoyarsk Russia
org-type:       OTHER
phone:          +73912458888
abuse-c:        TA8379-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         TELEZON-MNT
created:        2022-06-28T08:13:59Z
last-modified:  2022-12-01T16:55:41Z
source:         RIPE # Filtered

person:         Denis Nosenko
address:        Telezon-Seti
address:        Televisionaya str., 1
address:        660028 Krasnoyarsk Russia
phone:          +73912458888
nic-hdl:        DN4707-RIPE
mnt-by:         TELEZON-MNT
created:        2022-06-28T08:08:29Z
last-modified:  2022-06-29T16:44:04Z
source:         RIPE # Filtered

person:         Olga Dobezhina
address:        Telezon-Seti
address:        Televisionaya str., 1
address:        660028 Krasnoyarsk Russia
phone:          +73912458888
nic-hdl:        OD2242-RIPE
mnt-by:         TELEZON-MNT
created:        2022-06-28T08:10:18Z
last-modified:  2022-06-29T16:43:40Z
source:         RIPE # Filtered



