


as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE



aut-num:        AS43317
as-name:        VEESP-AS
org:            ORG-VS198-RIPE
import:         from AS31500 action pref=100; accept ANY
export:         to AS31500 announce AS-RNET
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-RNET
import:         from AS59615 action pref=100; accept AS59615
export:         to AS59615 announce ANY
import:         from AS9179 action pref=100; accept AS9179
export:         to AS9179 announce ANY
admin-c:        VVOV1-RIPE
tech-c:         VVOV1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VEESP-MNT
created:        2007-07-12T11:46:51Z
last-modified:  2023-03-06T15:11:17Z
source:         RIPE # Filtered

organisation:   ORG-VS198-RIPE
org-name:       SIA VEESP
country:        LV
org-type:       LIR
address:        Tirgonu iela 17
address:        LV-3401
address:        Liepaja
address:        LATVIA
phone:          +371 65506065
admin-c:        VVOV1-RIPE
tech-c:         VVOV1-RIPE
abuse-c:        AR43810-RIPE
mnt-ref:        MNT-PHL
mnt-ref:        AZERONLINE-MNT
mnt-ref:        NANO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VEESP-MNT
created:        2017-11-09T08:50:00Z
last-modified:  2023-04-16T13:16:48Z
source:         RIPE # Filtered
mnt-ref:        VEESP-MNT

role:           Veesp SIA - Contact Role
address:        Tirgonu 17
address:        Liepaja
address:        Latvia
abuse-mailbox:  abuse@veesp.com
remarks:        *************************************************
remarks:        * For spam/abuse/security issues please contact *
remarks:        * abuse@veesp.com *
remarks:        * The contents of your abuse email will be *
remarks:        * forwarded directly on to our client for *
remarks:        * handling. *
remarks:        *************************************************
remarks:
remarks:        *************************************************
remarks:        * Any questions on Peering/Routing please send to *
remarks:        * noc@veesp.com *
remarks:        *************************************************
org:            ORG-VS198-RIPE
nic-hdl:        VVOV1-RIPE
mnt-by:         VEESP-MNT
created:        2020-09-28T11:42:19Z
last-modified:  2023-10-26T09:18:13Z
source:         RIPE # Filtered



