


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49980
as-name:        ARIEL-AS
org:            ORG-OA311-RIPE
import:         from AS31036 accept ANY
export:         to AS31036 announce AS49980
import:         from AS34573  accept ANY
export:         to AS34573  announce AS49980
admin-c:        MN675-RIPE
tech-c:         MN675-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TOMTEL-MNT
mnt-by:         ARIELNET-MNT
created:        2009-10-21T11:38:04Z
last-modified:  2022-11-24T16:13:55Z
source:         RIPE
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-OA311-RIPE
org-name:       Mihail Juriwitsch Novikov
country:        RU
org-type:       OTHER
address:        30, Smirnova st., Tomsk, Russia
abuse-c:        AC31762-RIPE
mnt-ref:        ARIELNET-MNT
mnt-by:         ARIELNET-MNT
created:        2009-10-20T06:27:30Z
last-modified:  2022-12-01T17:21:32Z
source:         RIPE # Filtered

person:         Mihail Novikov
address:        Ariel Club
address:        30, Smirnova st.
address:        634000 Tomsk Russia
phone:          +7 3822 765320
nic-hdl:        MN675-RIPE
created:        2003-08-05T10:59:14Z
last-modified:  2020-08-25T07:05:32Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT



