% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS202268'

% Abuse contact for 'AS202268' is 'd.sergeev@orion-express.ru'

aut-num:        AS202268
as-name:        OrionExpress
org:            ORG-OEL5-RIPE
import:         from AS8603 accept ANY
export:         to AS8603 announce AS202268
import:         from AS61400 accept ANY
export:         to AS61400 announce AS202268
admin-c:        SD11932-RIPE
tech-c:         SD11932-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETRACK-MNT
created:        2018-06-14T08:42:09Z
last-modified:  2020-11-16T17:50:59Z
source:         RIPE
sponsoring-org: ORG-SL474-RIPE

organisation:   ORG-OEL5-RIPE
org-name:       Orion Express LLC
country:        RU
admin-c:        SD11932-RIPE
org-type:       OTHER
address:        123181, Russia, Moscow, p.o. box 6
abuse-c:        ACRO16761-RIPE
mnt-ref:        NETRACK-MNT
mnt-by:         NETRACK-MNT
created:        2018-06-07T15:07:45Z
last-modified:  2022-12-01T17:21:45Z
source:         RIPE # Filtered

person:         Sergeev Denis
address:        123181, Russia, Moscow, p.o. box 6
phone:          +79175344206
nic-hdl:        SD11932-RIPE
mnt-by:         NETRACK-MNT
created:        2018-06-07T15:03:10Z
last-modified:  2018-06-07T15:03:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


