


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50523
as-name:        Itelma-AS
org:            ORG-LN78-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS50523
import:         from AS12976 accept ANY
export:         to AS12976 announce AS50523
admin-c:        ACRO6651-RIPE
tech-c:         ACRO6651-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2017-05-15T14:28:00Z
last-modified:  2020-11-16T18:02:44Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LN78-RIPE
org-name:       LLC NPP "Itelma"
country:        RU
org-type:       OTHER
address:        115230, Moscow, 1 Nagatinsky przd, 10, str.1
abuse-c:        ACRO6651-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2017-05-15T10:13:21Z
last-modified:  2022-12-01T17:18:17Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        115230, Moscow, 1 Nagatinsky przd, 10, str.1
abuse-mailbox:  a.akinfeev@itelma.su
nic-hdl:        ACRO6651-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2017-05-15T10:13:03Z
last-modified:  2017-05-15T10:13:22Z
source:         RIPE # Filtered



