


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47785
as-name:        KANOPUS-NTSI
org:            ORG-NTL6-RIPE
import:         from AS35087 accept {0.0.0.0/0}
import:         from AS12389 accept {0.0.0.0/0}
export:         to AS35087 announce AS47785
export:         to AS12389 announce AS47785
admin-c:        OAE27
tech-c:         OAE27
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NTSI-MNT
created:        2012-01-16T10:30:15Z
last-modified:  2020-03-25T11:17:59Z
source:         RIPE

organisation:   ORG-NTL6-RIPE
org-name:       NTSI Telecom Ltd
country:        RU
org-type:       LIR
address:        Leningradksy prospekt 80 korp G, PO BOX 96
address:        125190
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74959253025
fax-no:         +74959253025
descr:          NTSI Service provider
admin-c:        OAE27
admin-c:        GDA
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NTSI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NTSI-MNT
abuse-c:        NTSI2013-RIPE
created:        2005-04-01T10:11:05Z
last-modified:  2020-12-16T12:49:35Z
source:         RIPE # Filtered

person:         Aleksandr Orlov
address:        Moscow, Leningradsky prospekt 80
phone:          +79250664642
nic-hdl:        OAE27
mnt-by:         NTSI-MNT
created:        2020-03-18T07:42:56Z
last-modified:  2020-04-06T11:56:40Z
source:         RIPE



