


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198110
as-name:        VISTLINK-AS
org:            ORG-LA320-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS198110
import:         from AS31133 accept ANY
export:         to AS31133 announce AS198110
admin-c:        AR17034-RIPE
tech-c:         AR17034-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VISTLINK-MNT
created:        2011-10-04T07:02:02Z
last-modified:  2018-09-04T11:05:44Z
source:         RIPE

organisation:   ORG-LA320-RIPE
org-name:       LLC "VISTlink"
country:        RU
org-type:       LIR
address:        73 Ostrovskogo str
address:        607060
address:        Vyksa
address:        RUSSIAN FEDERATION
phone:          +78317760059
fax-no:         +78317760059
abuse-c:        AR17034-RIPE
admin-c:        AR17034-RIPE
tech-c:         AR17034-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RIPE-DB-MNT
mnt-ref:        VISTLINK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RIPE-DB-MNT
created:        2011-01-31T13:05:34Z
last-modified:  2020-12-16T13:01:52Z
source:         RIPE # Filtered

role:           VISTlink NOC
nic-hdl:        AR17034-RIPE
abuse-mailbox:  vist-tv@mail.ru
mnt-by:         VISTLINK-MNT
admin-c:        DK8653-RIPE
tech-c:         DK8653-RIPE
address:        73 Ostrovskogo str., Vyksa, Russia
created:        2013-12-18T14:37:10Z
last-modified:  2018-03-06T22:04:25Z
source:         RIPE # Filtered



