


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS208485
as-name:        EKSENBILISIM
org:            ORG-NMTA2-RIPE
import:         from AS51559 accept ANY
export:         to AS51559 announce AS208485
import:         from AS43260 accept ANY
export:         to AS43260 announce AS208485
admin-c:        IM4810-RIPE
tech-c:         IM4810-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         tr-moondc-1-mnt
created:        2019-07-25T13:07:34Z
last-modified:  2021-08-23T07:40:15Z
source:         RIPE

organisation:   ORG-NMTA2-RIPE
org-name:       Nese Mala trading as Moon Dc
country:        TR
org-type:       LIR
address:        Acarlar Mh. Sehit Polis Mahmut Tugrul Sokak No 11
address:        45400
address:        Manisa
address:        TURKEY
phone:          +905063434734
admin-c:        IM4810-RIPE
tech-c:         IM4810-RIPE
abuse-c:        AR36149-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        tr-moondc-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         tr-moondc-1-mnt
created:        2016-04-20T07:38:31Z
last-modified:  2020-12-16T12:51:04Z
source:         RIPE # Filtered

person:         ibrahim MALA
address:        Acarlar Mh. Sehit Polis Mahmut Tugrul Sokak No 11
address:        45400
address:        Manisa
address:        TURKEY
phone:          +905063434734
nic-hdl:        IM4810-RIPE
mnt-by:         tr-moondc-1-mnt
created:        2016-04-20T07:38:30Z
last-modified:  2023-10-25T22:59:17Z
source:         RIPE # Filtered



