


as-block:       AS51857 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:55:16Z
last-modified:  2024-12-10T14:55:16Z
source:         RIPE



aut-num:        AS52046
as-name:        BASHNIPINEFT-AS
org:            ORG-RL557-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS52046
import:         from AS12389 accept ANY
export:         to AS12389 announce AS52046
admin-c:        RL13778-RIPE
tech-c:         RL13778-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2021-12-27T15:39:56Z
last-modified:  2021-12-27T15:39:56Z
source:         RIPE

organisation:   ORG-RL557-RIPE
org-name:       RN-BashNIPIneft LLC
country:        RU
org-type:       OTHER
address:        ul. Lenina, d. 86/1
address:        450006 Ufa
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2021-12-22T17:32:10Z
last-modified:  2022-12-01T16:45:26Z
source:         RIPE # Filtered

role:           RN-BashNIPIneft LLC
address:        ul. Lenina, d. 86/1
address:        450006 Ufa
address:        Russian Federation
abuse-mailbox:  mail@bnipi.rosneft.ru
phone:          +7 347 2624340
nic-hdl:        RL13778-RIPE
mnt-by:         IPADDRESS-RU
created:        2021-12-22T17:32:10Z
last-modified:  2021-12-22T17:32:10Z
source:         RIPE # Filtered



