



inetnum:        176.121.10.0 - 176.121.10.255
netname:        RU-ZRMSERVICES
country:        RU
org:            ORG-ZSL2-RIPE
admin-c:        AA35658-RIPE
tech-c:         AA35658-RIPE
status:         ASSIGNED PI
mnt-by:         mnt-ru-zrmservices-1
mnt-by:         RIPE-NCC-END-MNT
created:        2020-02-21T09:14:00Z
last-modified:  2020-02-21T09:14:00Z
source:         RIPE

organisation:   ORG-ZSL2-RIPE
org-name:       ZRM Services LLC
country:        RU
org-type:       LIR
address:        Molodyozhnaya 8, 99
address:        353925
address:        Novorossiysk
address:        RUSSIAN FEDERATION
phone:          +79388720567
admin-c:        AA35658-RIPE
tech-c:         AA35658-RIPE
abuse-c:        AR57789-RIPE
mnt-ref:        mnt-ru-zrmservices-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-zrmservices-1
created:        2020-01-30T07:38:57Z
last-modified:  2022-01-26T15:37:23Z
source:         RIPE # Filtered

role:           Administrator
address:        Molodyozhnaya 8, 99
address:        353925
address:        Novorossiysk
address:        RUSSIAN FEDERATION
phone:          +79388720567
abuse-mailbox:  abuse@zrm.services
nic-hdl:        AA35658-RIPE
mnt-by:         mnt-ru-zrmservices-1
created:        2020-01-30T07:38:57Z
last-modified:  2022-01-26T15:36:55Z
source:         RIPE # Filtered


route:          176.121.10.0/24
origin:         AS41058
mnt-by:         mnt-ru-zrmservices-1
created:        2020-02-28T12:14:42Z
last-modified:  2020-02-28T12:14:42Z
source:         RIPE



