



inetnum:        95.163.144.0 - 95.163.144.255
descr:          Nessly Company
netname:        DINET-NESSLY-ARENDA
country:        RU
admin-c:        DNO-RIPE
tech-c:         DNO-RIPE
mnt-routes:     nessly-mnt
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2017-05-23T08:57:07Z
last-modified:  2017-05-23T08:57:07Z
source:         RIPE

role:           Digital Network NOC
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
admin-c:        ARTK83-RIPE
tech-c:         ARTK83-RIPE
abuse-mailbox:  abuse@msm.ru
nic-hdl:        DNO-RIPE
mnt-by:         DN-MNT
created:        2005-03-12T15:28:40Z
last-modified:  2023-12-25T08:40:47Z
source:         RIPE # Filtered


route:          95.163.144.0/24
descr:          Nessly Company
origin:         AS205830
mnt-by:         nessly-mnt
created:        2017-05-25T10:43:08Z
last-modified:  2017-05-25T10:43:08Z
source:         RIPE



