


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39843
as-name:        RATECOM
org:            ORG-RATC1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS39843
import:         from AS8359 accept ANY
export:         to AS8359 announce AS39843
admin-c:        AA32246-RIPE
tech-c:         AA32246-RIPE
remarks:        ***** RATECOM LLC. NETWORKS *****
status:         ASSIGNED
mnt-by:         RATECOM1-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2006-05-03T11:18:45Z
last-modified:  2023-09-11T08:07:04Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-RATC1-RIPE
org-name:       LLC RATEKOM
country:        RU
org-type:       OTHER
address:        Chernogolovka, School avenue, 20
address:        142432 Moscow region Russia
phone:          +74957029300
admin-c:        AA32246-RIPE
tech-c:         AA32246-RIPE
abuse-c:        ZR429-RIPE
mnt-ref:        RATECOM1-MNT
mnt-by:         RATECOM1-MNT
created:        2006-04-21T14:24:02Z
last-modified:  2023-09-25T07:44:31Z
source:         RIPE # Filtered

person:         Alexey Andrianov
address:        Chernogolovka, School avenue, 20
address:        142432 Moscow region Russia
phone:          +74957029300
nic-hdl:        AA32246-RIPE
mnt-by:         RATECOM1-MNT
created:        2017-05-11T07:14:10Z
last-modified:  2023-11-22T06:13:12Z
source:         RIPE # Filtered



