


as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS12836
as-name:        POISK
org:            ORG-TL879-RIPE
import:         from AS47747 accept ANY
import:         from AS28775 accept ANY
export:         to AS47747 announce AS12836
export:         to AS28775 announce AS12836
admin-c:        NA8558-RIPE
tech-c:         NA8558-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-telecom-2-1-MNT
created:        2009-01-15T09:12:00Z
last-modified:  2024-12-17T17:41:17Z
source:         RIPE # Filtered

organisation:   ORG-TL879-RIPE
org-name:       TELECOM-2 LLC
country:        RU
org-type:       LIR
address:        LETNIKOVSKAYA ST 10 STROENIE 4
address:        115114
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +79262049876
admin-c:        NA8558-RIPE
tech-c:         NA8558-RIPE
abuse-c:        AR73472-RIPE
mnt-ref:        lir-ru-telecom-2-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-telecom-2-1-MNT
created:        2023-12-06T12:20:23Z
last-modified:  2023-12-06T12:20:23Z
source:         RIPE # Filtered

role:           NOC
address:        RUSSIAN FEDERATION
address:        MOSCOW
address:        115114
address:        LETNIKOVSKAYA ST 10 STROENIE 4
phone:          +79262049876
nic-hdl:        NA8558-RIPE
mnt-by:         lir-ru-telecom-2-1-MNT
created:        2023-12-06T12:20:21Z
last-modified:  2023-12-06T12:20:22Z
source:         RIPE # Filtered



