


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47763
as-name:        AVTOSOYUZ-PLUS-AS
org:            ORG-APL2-RIPE
import:         from AS21378 action pref=100; accept ANY
import:         from AS48124 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS12714 action pref=100; accept ANY
export:         to AS21378 announce AS47763
export:         to AS48124 announce AS47763
export:         to AS3216 announce AS47763
export:         to AS12714 announce AS47763
admin-c:        AVS274-RIPE
tech-c:         AVS274-RIPE
status:         ASSIGNED
mnt-by:         MNT-AVTOSOYUZ_PLUS
mnt-by:         RIPE-NCC-END-MNT
created:        2008-08-14T13:56:47Z
last-modified:  2020-10-27T08:37:38Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-APL2-RIPE
org-name:       Avtosoyuz Plus Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Tver, Pobedy ave., 71
abuse-c:        AR22987-RIPE
mnt-ref:        MNT-AVTOSOYUZ_PLUS
mnt-by:         MNT-AVTOSOYUZ_PLUS
created:        2008-07-24T07:12:11Z
last-modified:  2022-12-01T16:15:53Z
source:         RIPE # Filtered

person:         Alexey V. Savchenko
address:        Russia, Tver, Pobedy ave., 71
phone:          +7 4822 328281
nic-hdl:        AVS274-RIPE
created:        2008-08-15T07:23:10Z
last-modified:  2016-04-06T20:58:20Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



