


as-block:       AS29545 - AS29570
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE



aut-num:        AS29567
as-name:        SITENETWORK-AS
org:            ORG-SL98-RIPE
admin-c:        SMM5-RIPE
tech-c:         SMM5-RIPE
status:         ASSIGNED
mnt-by:         AS30745-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2003-10-10T09:35:51Z
last-modified:  2024-10-08T07:37:00Z
source:         RIPE # Filtered

organisation:   ORG-SL98-RIPE
org-name:       Site LLC
country:        RU
org-type:       LIR
address:        Dzerzhinskogo st. 40, office 411
address:        693000
address:        Yuzhno-Sakhalinsk
address:        RUSSIAN FEDERATION
phone:          +7 4242 300003
fax-no:         +7 4242 425741
abuse-c:        AR16928-RIPE
admin-c:        SMM5-RIPE
tech-c:         IAP22-RIPE
tech-c:         OS6174-RIPE
mnt-ref:        AS30745-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS30745-MNT
created:        2006-02-13T13:49:38Z
last-modified:  2022-01-20T23:06:48Z
source:         RIPE # Filtered

person:         Sergei Markelov
address:        SITE ISP LLC
address:        Russia, 693000, Yuzhno-Sakhalinsk, Dzerzhinskogo st., 40, 411
phone:          +7 914 0857777
phone:          +7 924 2807777
fax-no:         +7 4242 425741
nic-hdl:        SMM5-RIPE
mnt-by:         AS30745-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-03-10T23:28:04Z
source:         RIPE # Filtered



