


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31357
as-name:        TOMICA-AS
descr:          Tomsk Information and Consulting Agency
remarks:        -====== STROYPOARK ======-
import:         from AS49987 action pref=100; accept AS49987 ;
remarks:        -======= MEGAFON ========-
import:         from AS31133 action pref=100; accept ANY
remarks:        -======= MTS ========-
import:         from AS8359 action pref=100; accept ANY
remarks:        -======= ER-TELECOM ========-
import:         from AS9049 action pref=100; accept ANY
remarks:        -======= VIMPELCOM ========-
import:         from AS3216 action pref=100; accept ANY
remarks:        -======= ROSTELECOM ========-
import:         from AS12389 action pref=100; accept ANY
remarks:        -====== STROYPOARK ======-
export:         to AS49987 announce AS-TOMICA
remarks:        -======= MTS ========-
export:         to AS8359 announce AS-TOMICA
remarks:        -======= MEGAFON ========-
export:         to AS31133 announce AS-TOMICA
remarks:        -======= ER-TELECOM ========-
export:         to AS9049 announce AS-TOMICA
remarks:        -======= VIMPELCOM ========-
export:         to AS3216 announce AS-TOMICA
remarks:        -======= ROSTELECOM ========-
export:         to AS12389 announce AS-TOMICA
org:            ORG-LCIA1-RIPE
admin-c:        TM458236-RIPE
tech-c:         TM458236-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TOMICA-MNT
created:        2004-04-23T13:58:34Z
last-modified:  2024-08-05T08:43:51Z
source:         RIPE

organisation:   ORG-LCIA1-RIPE
org-name:       Limited Company Information and Consulting Agency
country:        RU
org-type:       LIR
address:        LENINA PROSPEKT 55  OFFICE 101
address:        634050
address:        TOMSK
address:        RUSSIAN FEDERATION
phone:          +73822701015
phone:          +73822701850
fax-no:         +73822701854
admin-c:        TM458236-RIPE
tech-c:         TM458236-RIPE
abuse-c:        TM458236-RIPE
mnt-ref:        TOMICA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TOMICA-MNT
created:        2007-05-30T14:28:24Z
last-modified:  2020-12-16T13:01:30Z
source:         RIPE # Filtered

role:           NOC TOMICA
remarks:        Network Management Department
abuse-mailbox:  noc@tomica.ru
address:        Tomsk City
address:        pr. Lenina 55 office 101
address:        Russian Federation
admin-c:        SAG2-RIPE
tech-c:         SAG2-RIPE
nic-hdl:        TM458236-RIPE
mnt-by:         TOMICA-MNT
created:        2013-05-14T11:10:03Z
last-modified:  2022-02-28T10:40:45Z
source:         RIPE # Filtered



