


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214115
as-name:        TOPNET72-AS
org:            ORG-NB206-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS61031 accept ANY
export:         to AS61031 announce AS214115
import:         from AS49551 accept ANY
export:         to AS49551 announce AS214115
admin-c:        TN4872-RIPE
tech-c:         TN4872-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         TOPNET72-MNT
created:        2024-09-27T14:18:52Z
last-modified:  2024-09-27T14:18:52Z
source:         RIPE

organisation:   ORG-NB206-RIPE
org-name:       Nikolai Borisov
org-type:       OTHER
address:        53 Ulitsa Gertsena, office 519
address:        Russian Federation, Tyumenskaya oblast, Tyumen, 625000
country:        RU
admin-c:        TN4872-RIPE
tech-c:         TN4872-RIPE
abuse-c:        TN4872-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2024-09-26T14:55:59Z
last-modified:  2024-09-26T14:55:59Z
source:         RIPE # Filtered

role:           TopNet 72 NOC
address:        53 Ulitsa Gertsena, office 519
address:        Russian Federation, Tyumenskaya oblast, Tyumen, 625000
abuse-mailbox:  abuse@topnet72.ru
nic-hdl:        TN4872-RIPE
mnt-by:         RIPE-DB-MNT
created:        2024-09-26T14:55:59Z
last-modified:  2024-09-26T14:55:59Z
source:         RIPE # Filtered



