


as-block:       AS34438 - AS34552
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34470
as-name:        PTKOM-AS
descr:          PortTelekom Autonomous system
descr:          Vladivostok, Russia
remarks:
remarks:        UPSTREAMS
remarks:
import:         from AS20485 action pref=10; accept ANY
export:         to AS20485 announce AS-PTKOM
import:         from AS3216 action pref=10; accept ANY
export:         to AS3216 announce AS-PTKOM
import:         from AS12389 action pref=10; accept ANY
export:         to AS12389 announce AS-PTKOM
remarks:
remarks:        PEERS
remarks:
import:         from AS34185 action pref=50; accept AS34185
export:         to AS34185 announce ANY
import:         from AS34434 action pref=50; accept AS34434
export:         to AS34434 announce ANY
import:         from AS42920 action pref=50; accept AS42920
export:         to AS42920 announce ANY
import:         from AS44724 action pref=50; accept AS44724
export:         to AS44724 announce ANY
import:         from AS34879 action pref=50; accept RS-NGENIX-VLK
export:         to AS34879 announce ANY
import:         from AS45018 action pref=50; accept AS45018
export:         to AS45018 announce AS-PTKOM
import:         from AS13238 action pref=50; accept AS-YANDEX
export:         to AS13238 announce AS-PTKOM
import:         from AS47162 action pref=50; accept AS47162
export:         to AS47162 announce ANY
import:         from AS52069 action pref=50; accept AS52069
export:         to AS52069 announce ANY
import:         from AS57898 action pref=50; accept AS57898
export:         to AS57898 announce ANY
import:         from AS34352 action pref=50; accept AS34352
export:         to AS34352 announce ANY
import:         from AS197596 action pref=50; accept AS197596
export:         to AS197596 announce ANY
remarks:
org:            ORG-PL11-RIPE
admin-c:        ED920-RIPE
tech-c:         PIN11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PTKOM-MNT
created:        2005-01-28T08:26:59Z
last-modified:  2024-07-04T01:15:48Z
source:         RIPE

organisation:   ORG-PL11-RIPE
org-name:       PortTelekom LLC
country:        RU
org-type:       LIR
phone:          +74232496970
fax-no:         +74232301099
abuse-c:        AR16866-RIPE
mnt-ref:        PTKOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PTKOM-MNT
created:        2005-01-13T08:46:46Z
last-modified:  2020-12-16T12:45:18Z
source:         RIPE # Filtered
admin-c:        ED920-RIPE
admin-c:        PIN11-RIPE
address:        STRELNIKOVA 9,
                ABZ 1 building, office 402
address:        690065
address:        VLADIVOSTOK
address:        RUSSIAN FEDERATION

role:           PortTelekom IP NOC
address:        PortTelekom LLC
address:        690065, Russia, Vladivostok city
address:        Strelnikova street, 9, ABZ 1 building
mnt-by:         PTKOM-MNT
admin-c:        ED920-RIPE
tech-c:         ED920-RIPE
nic-hdl:        PIN11-RIPE
created:        2005-01-20T09:15:15Z
last-modified:  2018-10-04T06:42:19Z
source:         RIPE # Filtered

person:         Eugeniy Pavlovich Dyachenko
address:        PortTelekom LLC
address:        690065, Russia, Vladivostok city
address:        Strelnikova street, 9, ABZ 1 building
mnt-by:         PTKOM-MNT
phone:          +7 4232 496970
nic-hdl:        ED920-RIPE
created:        2005-01-19T22:58:56Z
last-modified:  2018-10-04T06:29:42Z
source:         RIPE # Filtered



