


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209954
as-name:        STAR-TELECOM-AS
org:            ORG-SL784-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS209954
import:         from AS41925 accept ANY
export:         to AS41925 announce AS209954
admin-c:        SLN44-RIPE
tech-c:         SLN44-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-STAR-TELECOM
created:        2018-11-02T13:08:01Z
last-modified:  2025-01-03T06:18:58Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-SL784-RIPE
org-name:       Star-Telecom Ltd.
country:        RU
org-type:       OTHER
phone:          +73512175758
phone:          +79080635069
address:        28 Kommunisticheskaya st., Kopeysk, Chelyabinsk region, Russia
admin-c:        SLN44-RIPE
tech-c:         SLN44-RIPE
abuse-c:        SLN44-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2018-11-01T13:03:53Z
last-modified:  2022-12-01T17:26:10Z
source:         RIPE # Filtered

role:           Star-Telecom Ltd. NOC
address:        28 Kommunisticheskaya st., Kopeysk, Chelyabinsk region, Russia
nic-hdl:        SLN44-RIPE
abuse-mailbox:  support@star-telecom74.ru
mnt-by:         RIPE-DB-MNT
created:        2018-11-01T13:03:53Z
last-modified:  2023-06-19T10:36:26Z
source:         RIPE # Filtered



