


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS60151
as-name:        RARUS-AS
org:            ORG-VCL21-RIPE
import:         from AS48757 accept ANY
export:         to AS48757 announce AS60151
import:         from AS25159 accept ANY
export:         to AS25159 announce AS60151
import:         from AS8732 accept ANY
export:         to AS8732 announce AS60151
import:         from AS9049 accept ANY
export:         to AS9049 announce AS60151
admin-c:        NA6643-RIPE
tech-c:         NA6643-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RELCOMHOST-MNT
mnt-by:         VC
created:        2014-04-29T07:14:49Z
last-modified:  2021-12-10T10:49:15Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-VCL21-RIPE
org-name:       Vnedrenchesky centr, LLC
country:        RU
org-type:       OTHER
address:        Russia, Moscow, 117463, 32/k1 Novoyasenevskiy Prospekt, floor 1, office VI -2 ? 135
abuse-c:        NA6643-RIPE
mnt-ref:        RELCOMGROUP-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RELCOMHOST-MNT
mnt-by:         RELCOMGROUP-EXT-MNT
created:        2020-04-02T14:10:23Z
last-modified:  2022-12-01T17:29:33Z
source:         RIPE # Filtered

role:           NOC
address:        Russia, Moscow, 117463, 32/k1 Novoyasenevskiy Prospekt, floor 1, office VI -2 ? 135
nic-hdl:        NA6643-RIPE
mnt-by:         VC
created:        2020-04-02T14:08:47Z
last-modified:  2020-04-02T14:10:15Z
source:         RIPE # Filtered
abuse-mailbox:  admin@rarus-cloud.ru



