


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197780
as-name:        CMIRIT-AS
org:            ORG-CA1068-RIPE
import:         from AS60139 accept ANY
export:         to AS60139 announce AS197780
import:         from AS20485 accept ANY
export:         to AS20485 announce AS197780
admin-c:        DIM979-RIPE
tech-c:         DIM979-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CMIRIT-MNT
created:        2011-04-29T08:40:16Z
last-modified:  2023-01-04T11:01:05Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-CA1068-RIPE
org-name:       MUNICIPAL INSTITUTION "CENTER OF MUNICIPAL INFORMATION RESOURCES AND TECHNOLOGIES"
country:        RU
org-type:       OTHER
address:        162622, Cherepovets, Russia,
address:        29d, Naberezhnaya Street, RU
abuse-c:        AR21372-RIPE
mnt-ref:        CMIRIT-MNT
mnt-by:         CMIRIT-MNT
created:        2011-04-27T11:52:51Z
last-modified:  2022-12-01T16:18:57Z
source:         RIPE # Filtered

person:         Igor Muhin
address:        29d, Naberezhnaya Street,
address:        162622, Cherepovets, Russia
phone:          +7 8202 551525 ext.1045
fax-no:         +7 8202 556786
mnt-by:         CMIRIT-MNT
nic-hdl:        DIM979-RIPE
created:        2011-03-31T12:32:06Z
last-modified:  2020-04-03T11:04:39Z
source:         RIPE # Filtered



