


as-block:       AS203113 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS203407
as-name:        RCC-GROUP-AS
org:            ORG-JRCC1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS203407
import:         from AS3253 accept ANY
export:         to AS3253 announce AS203407
import:         from AS25086 accept ANY
export:         to AS25086 announce AS203407
admin-c:        RGN8-RIPE
tech-c:         RGN8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVINTEL-MNT
mnt-by:         RCC-GROUP-MNT
created:        2018-04-20T12:34:25Z
last-modified:  2020-11-16T17:51:39Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-JRCC1-RIPE
org-name:       JSC RUSSIAN COPPER COMPANY
country:        RU
org-type:       OTHER
address:        JSC RUSSIAN COPPER COMPANY
address:        82, Lunacharskogo Street
address:        Yekaterinburg 620075
address:        Russia
admin-c:        RGN8-RIPE
tech-c:         RGN8-RIPE
abuse-c:        RGAH2-RIPE
mnt-ref:        RCC-GROUP-MNT
mnt-by:         RCC-GROUP-MNT
created:        2018-04-17T05:47:49Z
last-modified:  2022-12-01T17:16:20Z
source:         RIPE # Filtered

role:           RCC Group NOC
address:        JSC RUSSIAN COPPER COMPANY
address:        51, Malysheva Street
address:        Yekaterinburg 620075
address:        Russia
admin-c:        LAK26-RIPE
admin-c:        DAM117-RIPE
tech-c:         DAM117-RIPE
nic-hdl:        RGN8-RIPE
mnt-by:         RCC-GROUP-MNT
created:        2017-11-13T07:21:15Z
last-modified:  2018-02-09T12:17:30Z
source:         RIPE # Filtered



