


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44687
as-name:        NDBANK-AS
org:            ORG-NJ97-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS196695 accept ANY
export:         to AS196695 announce AS44687
import:         from AS12389 accept ANY
export:         to AS12389 announce AS44687
admin-c:        NJ1822-RIPE
tech-c:         NJ1822-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2023-11-14T13:01:33Z
last-modified:  2023-11-14T13:01:33Z
source:         RIPE

organisation:   ORG-NJ97-RIPE
org-name:       NDBank JSC
country:        RU
address:        ul. Dubininskaya, d. 57, str. 1
address:        115054 Moscow
address:        Russia
abuse-c:        NJ1822-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-11-10T17:50:18Z
last-modified:  2023-11-14T13:01:33Z
source:         RIPE # Filtered

role:           NDBank JSC
nic-hdl:        NJ1822-RIPE
address:        ul. Dubininskaya, d. 57, str. 1
address:        115054 Moscow
address:        Russia
abuse-mailbox:  eng@ndb24.ru
phone:          +7 495 8993633
mnt-by:         IP-RIPE
created:        2023-11-10T17:50:19Z
last-modified:  2023-11-10T17:50:51Z
source:         RIPE # Filtered



