


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204362
as-name:        ELINK48-AS
org:            ORG-IVNI1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS204362
import:         from AS31163 accept ANY
export:         to AS31163 announce AS204362
admin-c:        MFON-RIPE
admin-c:        LA7206-RIPE
tech-c:         MFON-RIPE
tech-c:         LA7206-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         ELINK48-MNT
created:        2018-03-27T10:40:25Z
last-modified:  2020-11-16T17:52:10Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-IVNI1-RIPE
org-name:       Ilin Vyacheslav Nikolaevich IP
country:        RU
org-type:       OTHER
language:       RU
address:        399770, Russia, Lipetsk region, Ordgonikidze 12
abuse-c:        ACRO14944-RIPE
mnt-ref:        ELINK48-MNT
mnt-ref:        MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         ELINK48-MNT
created:        2018-03-21T11:40:23Z
last-modified:  2022-12-01T16:32:05Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AI5775-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2025-02-05T05:45:20Z
source:         RIPE # Filtered

person:         Leonid Afinogenov
address:        399770, Russia, Lipetsk region, Kommynarov str., 54/11
phone:          +79508015882
nic-hdl:        LA7206-RIPE
mnt-by:         ELINK48-MNT
created:        2018-03-21T11:04:59Z
last-modified:  2019-05-23T10:50:37Z
source:         RIPE # Filtered



