


as-block:       AS42961 - AS43073
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43031
as-name:        V-LAN-AS
remarks:        aka SP-COM Ltd
org:            ORG-VO27-RIPE
admin-c:        MMG18-RIPE
tech-c:         MMG18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         V-LAN-MNT
created:        2007-05-25T13:19:14Z
last-modified:  2018-09-04T10:24:25Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-VO27-RIPE
org-name:       V-LAN OOO
country:        RU
org-type:       OTHER
address:        Engelsa 44d
address:        Chelyabinsk, 454020, Russia
phone:          +7 351 2220010
abuse-c:        SR10684-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
mnt-by:         V-LAN-MNT
created:        2017-07-19T14:37:46Z
last-modified:  2022-12-01T16:58:28Z
source:         RIPE # Filtered

person:         Maxim M Gorbushin
address:        SPecial-COMmunication LTD, 454020, Chelyabinsk city, Engelsa 44-D, 13th floor
mnt-by:         V-LAN-MNT
phone:          +7351 2220010
nic-hdl:        MMG18-RIPE
remarks:        ********************************************
created:        2007-04-24T08:46:09Z
last-modified:  2021-03-05T10:48:28Z
source:         RIPE



