


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS202824
as-name:        ATS-AS
org:            ORG-OA775-RIPE
remarks:        ============CIREX=============
import:         from AS199599 accept ANY
export:         to AS199599 announce AS202824
remarks:        ==========MASTERTEL==========
import:         from AS29226 accept ANY
export:         to AS29226 announce AS202824
import:         from AS3312 accept ANY
export:         to AS3312 announce AS202824
admin-c:        DI1642-RIPE
tech-c:         AH11272-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIREX-MNT
created:        2016-05-25T11:53:04Z
last-modified:  2020-11-16T17:51:18Z
source:         RIPE
sponsoring-org: ORG-TL254-RIPE

organisation:   ORG-OA775-RIPE
org-name:       AO "ATS"
country:        RU
org-type:       OTHER
address:        Krasnopresnenskaya nab., 12, Moscow 123610, Russia
abuse-c:        ACRO747-RIPE
mnt-ref:        CIREX-MNT
mnt-by:         CIREX-MNT
created:        2016-05-23T11:07:34Z
last-modified:  2022-12-01T17:21:36Z
source:         RIPE # Filtered

person:         ATS Helpdesk
address:        Krasnopresnenskaya nab., 12, Moscow 123610, Russia
phone:          +7 (495) 967-00-05 ext. 5000
nic-hdl:        AH11272-RIPE
mnt-by:         CIREX-MNT
created:        2016-05-23T11:15:25Z
last-modified:  2016-05-23T11:15:25Z
source:         RIPE

person:         Admin contact
address:        Krasnopresnenskaya nab., 12, Moscow 123610, Russia
phone:          +7 (495) 967-00-05
nic-hdl:        DI1642-RIPE
mnt-by:         CIREX-MNT
created:        2016-05-23T11:13:09Z
last-modified:  2020-05-06T07:16:04Z
source:         RIPE # Filtered



