


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210431
as-name:        TKH-I-AS
org:            ORG-TL799-RIPE
import:         from AS59848 accept ANY
export:         to AS59848 announce AS210431
admin-c:        VK5298-RIPE
tech-c:         VK5298-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-tkh-invest-1-MNT
created:        2021-11-25T07:07:51Z
last-modified:  2023-02-28T09:12:48Z
source:         RIPE

organisation:   ORG-TL799-RIPE
org-name:       TKH-Invest Ltd.
country:        RU
org-type:       LIR
address:        Prechistenka 38-3/29
address:        119034
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74961384000
admin-c:        VK5298-RIPE
tech-c:         VK5298-RIPE
abuse-c:        AR66613-RIPE
mnt-ref:        lir-ru-tkh-invest-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-tkh-invest-1-MNT
created:        2021-11-23T11:56:23Z
last-modified:  2021-11-23T11:56:24Z
source:         RIPE # Filtered

role:           Vladimir Korablev
address:        RUSSIAN FEDERATION
address:        Moscow
address:        119034
address:        Prechistenka 38-3/29
phone:          +74961384000
nic-hdl:        VK5298-RIPE
mnt-by:         lir-ru-tkh-invest-1-MNT
created:        2021-11-23T11:56:23Z
last-modified:  2021-11-23T11:56:23Z
source:         RIPE # Filtered



