


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS208177
as-name:        AS-CENTRINVEST
org:            ORG-PJCC2-RIPE
remarks:        +------------------------------------------------------------------------+
remarks:        + AS2854  - LLC Orange Business Services
remarks:        + AS12389 - PJSC Rostelecom
remarks:        + AS21479 - DONPAC
remarks:        + AS3216  - Beeline (SOVAM-AS)
remarks:        + AS20485 - PJSC TransTeleCom (TTK)
remarks:        +------------------------------------------------------------------------+
remarks:        + Upstreams:
remarks:        +------------------------------------------------------------------------+
import:         from AS2854 accept ANY
export:         to AS2854 announce AS-CENTRINVEST
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-CENTRINVEST
import:         from AS21479 accept ANY
export:         to AS21479 announce AS-CENTRINVEST
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-CENTRINVEST
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-CENTRINVEST
remarks:        +------------------------------------------------------------------------+
admin-c:        CBTT2-RIPE
tech-c:         CBTT2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CENTRINVEST-MNT
created:        2019-09-19T13:38:29Z
last-modified:  2021-04-02T13:43:02Z
source:         RIPE

organisation:   ORG-PJCC2-RIPE
org-name:       Public Joint-stock company commercial Bank "Center-invest"
country:        RU
org-type:       LIR
address:        Sokolova ave., 62
address:        344000
address:        Rostov on Don
address:        RUSSIAN FEDERATION
phone:          +78632000000
geoloc:         47.2288 39.7198
remarks:        ****************************************************
remarks:        Center-invest Bank is private bank in southern Russia
remarks:        http://www.centrinvest.ru/en/
remarks:        ****************************************************
language:       RU
language:       EN
admin-c:        CBTT2-RIPE
tech-c:         CBTT2-RIPE
abuse-c:        AR55696-RIPE
mnt-ref:        CENTRINVEST-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CENTRINVEST-MNT
created:        2019-09-17T08:04:01Z
last-modified:  2021-01-26T15:53:19Z
source:         RIPE # Filtered

role:           Center-invest Bank Technical Team
remarks:        Network Operation Center
address:        Public Joint-stock company commercial Bank "Center-invest"
address:        62, Sokolova ave., Rostov on Don, 344000, Russia
phone:          +7 863 2000000
abuse-mailbox:  abuse-noc@centrinvest.ru
org:            ORG-PJCC2-RIPE
remarks:        ----------------------------------------------------------
remarks:        https://www.centrinvest.ru/en/about/bank-details
remarks:        ----------------------------------------------------------
admin-c:        EAL21-RIPE
admin-c:        AAP88-RIPE
admin-c:        VVT1-RIPE
tech-c:         EAL21-RIPE
tech-c:         AAP88-RIPE
tech-c:         VVT1-RIPE
tech-c:         AK21235-RIPE
nic-hdl:        CBTT2-RIPE
mnt-by:         CENTRINVEST-MNT
created:        2021-01-22T16:29:27Z
last-modified:  2021-01-26T16:06:52Z
source:         RIPE # Filtered



