


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS208142
as-name:        Rocket-Telecom-AS
org:            ORG-LRT2-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-Rocket-Telecom
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-Rocket-Telecom
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-Rocket-Telecom
import:         from AS210135 accept ANY
export:         to AS210135 announce AS-Rocket-Telecom
remarks:        Customers
admin-c:        ACRO27218-RIPE
tech-c:         ACRO27218-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2019-09-25T13:47:21Z
last-modified:  2022-06-30T11:37:53Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LRT2-RIPE
org-name:       LLC Rocket Telecom
country:        RU
org-type:       OTHER
address:        350078, Russia, Krasnodar Territory, Krasnodar, ul. Turgeneva 189/6, of. 510/3
abuse-c:        ACRO27218-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2019-09-24T14:17:08Z
last-modified:  2022-12-01T17:18:27Z
source:         RIPE # Filtered

role:           Rocket Telecom role object
address:        350078, Russia, Krasnodar Territory, Krasnodar, ul. Turgeneva 189/6, of. 510/3
abuse-mailbox:  abuse@rocketcom.ru
nic-hdl:        ACRO27218-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2019-09-24T14:16:57Z
last-modified:  2019-09-24T14:28:37Z
source:         RIPE # Filtered



