



inetnum:        82.202.186.0 - 82.202.187.255
netname:        RU-KDP-20220915
country:        RU
admin-c:        KLKC1-RIPE
tech-c:         KLKC1-RIPE
status:         ASSIGNED PA
mnt-by:         KDP-MNT
created:        2022-09-15T10:42:04Z
last-modified:  2022-09-15T10:42:04Z
source:         RIPE

role:           Kaspersky Lab KDP Contact Role
address:        39A/3 Leningradskoe shosse
address:        125212
address:        Moscow
address:        RU - Russian Federation
admin-c:        SK15560-RIPE
tech-c:         SK15560-RIPE
nic-hdl:        KLKC1-RIPE
remarks:
abuse-mailbox:  kdp@kaspersky.com
mnt-by:         KDP-MNT
created:        2022-08-04T09:50:28Z
last-modified:  2022-09-01T14:27:57Z
source:         RIPE # Filtered


route:          82.202.187.0/24
origin:         AS209030
mnt-by:         KDP-MNT
created:        2022-09-15T10:43:49Z
last-modified:  2022-09-15T10:43:49Z
source:         RIPE



