


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47620
as-name:        TEHNOAS
org:            ORG-LA143-RIPE
import:         from AS20485 accept ANY
import:         from AS44436 accept ANY
export:         to AS20485 announce AS-TEHNOSOFT
export:         to AS44436 announce AS-TEHNOSOFT
admin-c:        NS6392-RIPE
tech-c:         NS6392-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TEHNO1-MNT
created:        2008-07-23T13:40:47Z
last-modified:  2021-07-22T08:33:57Z
source:         RIPE # Filtered

organisation:   ORG-LA143-RIPE
org-name:       Tehnosoft LTD
country:        RU
org-type:       LIR
address:        Gogolya, 65
address:        160014
address:        Vologda
address:        RUSSIAN FEDERATION
phone:          +78172541566
phone:          +43 699 12204444
fax-no:         +78172541566
admin-c:        NS6392-RIPE
abuse-c:        AR63717-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TEHNO1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TEHNO1-MNT
created:        2008-05-16T11:40:08Z
last-modified:  2025-05-14T09:16:17Z
source:         RIPE # Filtered

person:         Nick Smirnov
address:        160014, Russia, Vologda, Gogolya, 65
phone:          +78172547034
nic-hdl:        NS6392-RIPE
mnt-by:         TEHNOSOFT-MNT
created:        2016-07-05T09:25:45Z
last-modified:  2016-07-05T09:25:45Z
source:         RIPE



