


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197150
as-name:        MCRBN-AS
org:            ORG-FCRB1-RIPE
import:         from AS8615 accept ANY
import:         from AS12418 accept ANY
import:         from AS25515 accept ANY
export:         to AS8615 announce AS197150
export:         to AS12418 announce AS197150
export:         to AS25515 announce AS197150
admin-c:        MN4969-RIPE
tech-c:         MN4969-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MCRBN-MNT
created:        2010-07-01T06:49:33Z
last-modified:  2022-11-15T17:39:26Z
source:         RIPE

organisation:   ORG-FCRB1-RIPE
org-name:       Federal State Unitary Enterprise of the Order of the Red Banner of Labour "Russian Broad-casting and Notification Network"
country:        RU
org-type:       LIR
address:        4, Semenovskiy Val str.
address:        105094
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996390000
fax-no:         +74996390085
fax-no:         +74996390080
abuse-c:        AR16802-RIPE
mnt-ref:        MCRBN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MCRBN-MNT
created:        2010-06-04T11:56:03Z
last-modified:  2023-03-02T09:24:37Z
source:         RIPE # Filtered

role:           FSUE of the Order of the Red Banner of Labour "Russian Broad-casting and Notification Network" - Network Operations Center (NOC)
address:        build 10, Glinishevsky lane., Moscow, Russia
abuse-mailbox:  noc@rsvo.ru
admin-c:        MSE85-RIPE
tech-c:         MSE85-RIPE
mnt-by:         MCRBN-MNT
nic-hdl:        MN4969-RIPE
created:        2010-06-08T14:54:07Z
last-modified:  2023-12-04T07:31:17Z
source:         RIPE # Filtered



