


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS38971
as-name:        ATOL
org:            ORG-AL580-RIPE
import:         from AS25227 accept ANY
export:         to AS25227 announce AS38971
import:         from AS3216 accept ANY
export:         to AS3216 announce AS38971
import:         from AS47440 accept ANY
export:         to AS47440 announce AS38971
import:         from AS59796 accept ANY
export:         to AS59796 announce AS38971
admin-c:        SA39227-RIPE
tech-c:         AR48894-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSITTELECOM-MNT
mnt-by:         RU-ATOL-MNT
created:        2018-11-02T11:43:06Z
last-modified:  2022-04-11T10:14:03Z
source:         RIPE
sponsoring-org: ORG-TTL21-RIPE

organisation:   ORG-AL580-RIPE
org-name:       ATOL LLC.
country:        RU
org-type:       OTHER
address:        Russia, 127015, Moscow, st. Godovicova, 9, build. 17, floor 4, room 7
abuse-c:        AR48894-RIPE
mnt-ref:        RU-ATOL-MNT
mnt-by:         RU-ATOL-MNT
created:        2018-10-24T09:02:17Z
last-modified:  2023-05-15T13:29:31Z
source:         RIPE # Filtered

role:           ATOL role
address:        Russia, 127015, Moscow, st. Godovicova, 9, build. 17, floor 4, room 7
abuse-mailbox:  abuse@atol.ru
nic-hdl:        AR48894-RIPE
mnt-by:         RU-ATOL-MNT
created:        2018-10-24T08:59:47Z
last-modified:  2023-05-15T13:30:16Z
source:         RIPE # Filtered

person:         Starovoitenko Alexey
address:        Russia, 127015, Moscow, st. Godovicova, 9, build. 17, floor 4, room 7
phone:          +7 495 7307420
nic-hdl:        SA39227-RIPE
mnt-by:         RU-ATOL-MNT
created:        2018-10-24T08:57:19Z
last-modified:  2023-05-15T13:30:00Z
source:         RIPE



