


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211229
as-name:        LION-TRADE
org:            ORG-LA1642-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211229
import:         from AS9049 accept ANY
export:         to AS9049 announce AS211229
admin-c:        AS45456-RIPE
tech-c:         AS45456-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
created:        2021-06-03T13:37:54Z
last-modified:  2021-06-03T13:37:54Z
source:         RIPE

organisation:   ORG-LA1642-RIPE
org-name:       LLC "Lion-Trade"
country:        RU
address:        Krupskoy str., 79a
address:        Perm 614077 Russia
org-type:       OTHER
admin-c:        AS45456-RIPE
abuse-c:        AL18142-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         LION-TRADE-MNT
created:        2021-06-01T06:34:10Z
last-modified:  2022-12-01T17:17:32Z
source:         RIPE # Filtered

person:         Aleksandr Shcherbakov
address:        LLC "Lion-Trade"
address:        Krupskoy str., 79a
address:        Perm 614077 Russia
phone:          +79197112222
nic-hdl:        AS45456-RIPE
mnt-by:         ROSNIIROS-MNT
mnt-by:         LION-TRADE-MNT
created:        2021-06-01T06:26:34Z
last-modified:  2021-06-01T06:30:11Z
source:         RIPE # Filtered



