


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56619
as-name:        KSB
org:            ORG-KSB13-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS12389 accept ANY
export:         to AS25513 announce AS56619
import:         from AS31133 accept ANY
import:         from AS25513 accept ANY
import:         from AS209759 accept ANY
export:         to AS35000 announce AS56619
export:         to AS31133 announce AS56619
export:         to AS209759 announce AS56619
export:         to AS31376 announce AS56619
export:         to AS12389 announce AS56619
import:         from AS3216 accept ANY
import:         from AS31376 accept ANY
export:         to AS3216 announce AS56619
import:         from AS25227 accept ANY
import:         from AS35000 accept ANY
export:         to AS20485 announce AS56619
import:         from AS20485 accept ANY
import:         from AS9049 accept ANY
import:         from AS31195 accept ANY
import:         from AS31163 accept ANY
import:         from AS25159 accept ANY
export:         to AS20632 announce AS56619
import:         from AS20632 accept ANY
export:         to AS25227 announce AS56619
export:         to AS25159 announce AS56619
export:         to AS31163 announce AS56619
export:         to AS31195 announce AS56619
export:         to AS9049 announce AS56619
export:         to AS49724 announce AS56619
import:         from AS49724 accept ANY
admin-c:        KN3122-RIPE
tech-c:         KN3122-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         KSB-RU-MNT
created:        2021-12-09T14:46:44Z
last-modified:  2024-05-25T14:25:53Z
source:         RIPE

organisation:   ORG-KSB13-RIPE
org-name:       Safety Integrated Systems Ltd
country:        RU
org-type:       OTHER
address:        office 121H, Sverdlovskaya nab., 58, lit. A, Saint-Petersburg, Russia, 195027
abuse-c:        KN3122-RIPE
mnt-ref:        KSB-RU-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        MEGAFON-AUTO-MNT
mnt-by:         KSB-RU-MNT
created:        2021-12-03T18:21:50Z
last-modified:  2024-06-01T07:41:02Z
source:         RIPE # Filtered

role:           KSB NOC
address:        office 121H, Sverdlovskaya nab., 58, lit. A, Saint-Petersburg, Russia, 195027
abuse-mailbox:  noc@sisnw.ru
admin-c:        AEP44-RIPE
admin-c:        PAZ15-RIPE
tech-c:         AEP44-RIPE
tech-c:         PAZ15-RIPE
nic-hdl:        KN3122-RIPE
mnt-by:         KSB-RU-MNT
created:        2021-12-03T17:50:28Z
last-modified:  2021-12-03T18:38:29Z
source:         RIPE # Filtered



