


as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS20764
org:            ORG-CR2-RIPE
as-name:        RASCOM-AS
descr:          CJSC RASCOM ISP
descr:          RIPE database as-set object: AS-RASCOM
descr:          ---
descr:          UPLINKS:
descr:          ---
descr:          Cogent
import:         from AS174 accept ANY
export:         to AS174 announce AS-RASCOM
descr:          Level3
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-RASCOM
descr:          Beeline / VimpelCom
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-RASCOM
descr:          Comcor / Akado
import:         from AS8732 accept ANY
export:         to AS8732 announce AS-RASCOM
descr:          MTS
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-RASCOM
descr:          TTK
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-RASCOM
descr:          ROSTELECOM
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-RASCOM
descr:          ---
descr:          PEERING at DE-CIX:
descr:          ---
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-RASCOM
import:         from AS248 accept AS-CCC-DECIX
export:         to AS248 announce AS-RASCOM
import:         from AS1267 accept AS-INFOSTRADA
export:         to AS1267 announce AS-RASCOM
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS1764 announce AS-RASCOM
import:         from AS1820 accept AS-WNET
export:         to AS1820 announce AS-RASCOM
descr:          ATT
import:         from AS2686 accept AS-IGNEMEA
export:         to AS2686 announce AS-RASCOM
import:         from AS2857 accept AS-RLP-NET
export:         to AS2857 announce AS-RASCOM
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-RASCOM
import:         from AS4134 accept AS-CN
export:         to AS4134 announce AS-RASCOM
import:         from AS4766 accept AS-KORNETBGP
export:         to AS4766 announce AS-RASCOM
import:         from AS5089 accept AS-NTLI
export:         to AS5089 announce AS-RASCOM
import:         from AS5430 accept AS-FREENETDE
export:         to AS5430 announce AS-RASCOM
import:         from AS5580 accept AS-ATRATO
export:         to AS5580 announce AS-RASCOM
import:         from AS5588 accept AS-GTS-CE
export:         to AS5588 announce AS-RASCOM
import:         from AS5605 accept AS-NETUSE
export:         to AS5605 announce AS-RASCOM
import:         from AS6661 accept AS-PTLU
export:         to AS6661 announce AS-RASCOM
import:         from AS6663 accept AS-STARNETSRO
export:         to AS6663 announce AS-RASCOM
import:         from AS6667 accept AS-EUNETIP
export:         to AS6667 announce AS-RASCOM
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-RASCOM
import:         from AS63034 accept AS-DECIX-NYC
export:         to AS63034 announce AS-RASCOM
import:         from AS6760 accept AS-ITELSI
export:         to AS6760 announce AS-RASCOM
import:         from AS6805 accept AS-TDDE
export:         to AS6805 announce AS-RASCOM
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-RASCOM
import:         from AS8068 accept AS-MICROSOFT
export:         to AS8068 announce AS-RASCOM
import:         from AS8190 accept AS-VIATEL
export:         to AS8190 announce AS-RASCOM
import:         from AS8262 accept AS-EVOLINK
export:         to AS8262 announce AS-RASCOM
import:         from AS8319 accept AS-NETHINKS
export:         to AS8319 announce AS-RASCOM
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-RASCOM
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8422 announce AS-RASCOM
import:         from AS8447 accept AS-PTA
export:         to AS8447 announce AS-RASCOM
import:         from AS8468 accept AS-ENTANET
export:         to AS8468 announce AS-RASCOM
import:         from AS8469 accept AS-PIRONETNDH
export:         to AS8469 announce AS-RASCOM
import:         from AS8473 accept AS-BAHNHOF
export:         to AS8473 announce AS-RASCOM
descr:          SkyVision
import:         from AS8513 accept AS8513
export:         to AS8513 announce AS-RASCOM
import:         from AS8551 accept AS-BEZEQINT
