


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201820
as-name:        AIRKHV
org:            ORG-PA696-RIPE
remarks:
import:         from AS3216 accept ANY
export:         to AS3216 announce AS201820
import:         from AS12389 accept ANY
export:         to AS12389 announce AS201820
import:         from AS8749 accept ANY
export:         to AS8749 announce AS201820
import:         from AS49350 accept ANY
export:         to AS49350 announce AS201820
import:         from AS20485 accept ANY
export:         to AS20485 announce AS201820
mp-import:      afi ipv6 from AS8749 accept ANY
mp-export:      afi ipv6 to AS8749 announce AS201820
mp-import:      afi ipv6 from AS6939 accept ANY
mp-export:      afi ipv6 to AS6939 announce AS201820
mp-import:      afi ipv6 from AS49350 accept ANY
mp-export:      afi ipv6 to AS49350 announce AS201820
mp-import:      afi ipv6 from AS20485 accept ANY
mp-export:      afi ipv6 to AS20485 announce AS201820
admin-c:        KB5312-RIPE
tech-c:         AID25-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AIRKHV-MNT
created:        2014-07-03T10:57:32Z
last-modified:  2023-09-11T08:20:43Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-PA696-RIPE
org-name:       JSC "Khabarovsky airport"
country:        RU
org-type:       OTHER
address:        Matveevskoe rd., 32
address:        680031 Khabarovsk Russia
abuse-c:        AR23695-RIPE
phone:          +7 4212 263530
fax-no:         +7 4212 263530
mnt-ref:        ROSNIIROS-MNT
mnt-by:         AIRKHV-MNT
created:        2014-06-16T12:20:30Z
last-modified:  2023-09-11T08:17:03Z
source:         RIPE # Filtered

person:         AIRKHV IT Department
address:        Khabarovsky airport
address:        Matveevskoe rd., 32
address:        680031 Khabarovsk, Russia
phone:          +74212263779
phone:          +74212263679
nic-hdl:        AID25-RIPE
mnt-by:         AIRKHV-MNT
created:        2014-06-16T12:08:33Z
last-modified:  2023-09-11T08:17:52Z
source:         RIPE # Filtered

person:         Boris P. Korzun
address:        17-2, Beloostrovskaya st.
address:        197342 Saint Petersburg, Russia
phone:          +7 812 3844488
nic-hdl:        KB5312-RIPE
mnt-by:         KB580-MNT
created:        2014-04-03T00:50:18Z
last-modified:  2023-05-29T19:16:13Z
source:         RIPE # Filtered



