


as-block:       AS34438 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34757
as-name:        SIBSET-NSK-AS
org:            ORG-CNL7-RIPE
remarks:        ----- Upstreams -----
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-SIBSET
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-SIBSET
remarks:        ------ Customers -------
import:         from AS15508 action pref=200; accept AS15508
export:         to AS15508 announce ANY
import:         from AS200546 action pref=200; accept AS200546
export:         to AS200546 announce ANY
import:         from AS60119 action pref=200; accept AS60119
export:         to AS60119 announce ANY
import:         from AS42408 action pref=200; accept AS42408
export:         to AS42408 announce ANY
import:         from AS207005 action pref=200; accept AS207005
export:         to AS207005 announce ANY
import:         from AS44634 action pref=200; accept AS44634
export:         to AS44634 announce ANY
remarks:        ------ Peers -------
import:         from AS28709 action pref=200; accept AS-VKONTAKTE
export:         to AS28709 announce AS-SIBSET
remarks:        ------ NSK-IX -------
import:         from AS42403 action pref=200; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-SIBSET
import:         from AS5387 action pref=200; accept AS-NSC-NSKIX-SET
export:         to AS5387 announce AS-SIBSET
import:         from AS41787 action pref=200; accept AS-ONLINECITY
export:         to AS41787 announce AS-SIBSET
import:         from AS30871 action pref=200; accept AS30871
export:         to AS30871 announce AS-SIBSET
import:         from AS31738 action pref=200; accept AS-NSTU
export:         to AS31738 announce AS-SIBSET
import:         from AS31200 action pref=200; accept AS-RUNTK-SET
export:         to AS31200 announce AS-SIBSET
remarks:        ------ IPv6 -------
remarks:        ----- Upstreams -----
mp-import:      afi ipv6.unicast from AS31133 accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS-SIBSET
remarks:        ------ Peers -------
mp-import:      afi ipv6.unicast from as42403 action pref=200; accept AS-NSKROUTESERVER
mp-export:      afi ipv6.unicast to as42403 announce AS-SIBSET
remarks:        ----- BGP communities -----
remarks:        34757:65535 blackhole community
remarks:        Export your blackhole prefixes from /24 to /32
remarks:        --------------------------------------
admin-c:        NOC211-RIPE
tech-c:         NOC211-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIBSET-MNT
created:        2005-03-30T11:11:43Z
last-modified:  2023-01-31T08:21:43Z
source:         RIPE

organisation:   ORG-CNL7-RIPE
org-name:       Sibirskie Seti Ltd.
country:        RU
org-type:       LIR
address:        118, Saltykova-Shchedrina Str.
address:        630132
address:        Novosibirsk
address:        RUSSIAN FEDERATION
phone:          +73832050000
phone:          +73843940000
fax-no:         +73832050000
fax-no:         +73843391245
admin-c:        NOC211-RIPE
tech-c:         NOC211-RIPE
abuse-c:        SNAT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SIBSET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIBSET-MNT
created:        2006-05-23T10:11:04Z
last-modified:  2020-12-16T13:28:59Z
source:         RIPE # Filtered

role:           Siberian Networks NOC
address:        LTD Siberian Networks
address:        1/2, Dzerzhinskogo av.
address:        630015, Novosibirsk, Russia
phone:          +7 383 2050000
fax-no:         +7 383 2050000
remarks:        ******************************************************
remarks:        Points of contact for Siberian Networks NOC:
remarks:        _
remarks:        Spam and security issues: abuse@sibset-team.ru
remarks:        Routing issues: noc@sibset-team.ru
remarks:        Mail issues: postmaster@sibset-team.ru
remarks:        General information: info@sibset-team.ru
remarks:        ******************************************************
admin-c:        PK2069-RIPE
admin-c:        RS25662-RIPE
tech-c:         AD11605-RIPE
tech-c:         RS25662-RIPE
nic-hdl:        NOC211-RIPE
mnt-by:         SIBSET-MNT
created:        2007-03-21T10:10:01Z
last-modified:  2021-08-27T05:56:02Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sibset-team.ru



