


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS205784
as-name:        NV-Tel
org:            ORG-NTL78-RIPE
import:         from AS50817  accept ANY
export:         to  AS50817 announce AS205784
import:         from AS49869  accept ANY
export:         to  AS49869 announce AS205784
import:         from AS28917 accept ANY
export:         to AS28917 announce AS205784
import:         from AS48293 accept ANY
export:         to AS48293 announce AS205784
admin-c:        AA39058-RIPE
tech-c:         AA39058-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-nvtelecom-1-MNT
created:        2017-06-02T12:32:07Z
last-modified:  2023-12-18T11:34:56Z
source:         RIPE

organisation:   ORG-NTL78-RIPE
org-name:       NV Telecom LLC
country:        RU
org-type:       LIR
address:        3-ya Novovatutinskaya str. 7
address:        108836
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79169150315
admin-c:        AA39058-RIPE
tech-c:         AA39058-RIPE
abuse-c:        AR67286-RIPE
mnt-ref:        lir-ru-nvtelecom-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-nvtelecom-1-MNT
created:        2022-01-14T09:32:28Z
last-modified:  2022-01-14T09:32:28Z
source:         RIPE # Filtered

role:           Alexandr
address:        RUSSIAN FEDERATION
address:        Moscow
address:        108836
address:        3-ya Novovatutinskaya str. 7
phone:          +79169150315
nic-hdl:        AA39058-RIPE
mnt-by:         lir-ru-nvtelecom-1-MNT
created:        2022-01-14T09:32:27Z
last-modified:  2022-01-14T09:32:27Z
source:         RIPE # Filtered



