



inetnum:        95.80.83.0 - 95.80.83.255
netname:        KIROV-NETWORK
descr:          Kirov Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Kirov district, Kirov
created:        2011-02-09T08:48:05Z
last-modified:  2014-11-05T07:31:55Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          95.80.83.0/24
descr:          Prostor Telecom Service Provider
descr:          Kirov Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2011-02-09T08:45:50Z
last-modified:  2014-11-05T07:32:10Z
source:         RIPE



