


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62316
as-name:        GRAN
org:            ORG-GRAN1-RIPE
import:         from AS49063 accept ANY
export:         to AS49063 announce AS62316
import:         from AS49335 action pref=200; accept ANY
export:         to AS49335 announce AS62316
import:         from AS34456 accept ANY
export:         to AS34456 announce AS62316
import:         from AS61400 accept ANY
export:         to AS61400 announce AS62316
import:         from AS9002 accept ANY
export:         to AS9002 announce AS62316
import:         from AS3216 accept ANY
export:         to AS3216 announce AS62316
import:         from AS196695 accept ANY
export:         to AS196695 announce AS62316
remarks:        IPv6
remarks:        ___________________________________________________
mp-import:      afi ipv6.unicast from AS61400 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS61400 announce AS62316
mp-import:      afi ipv6.unicast from AS9002 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS62316
admin-c:        RI1323-RIPE
tech-c:         RI1323-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GRAN-CC-MNT
created:        2013-11-12T10:43:01Z
last-modified:  2023-06-22T09:46:55Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-GRAN1-RIPE
org-name:       OOO "Contact-center GRAN"
country:        RU
org-type:       OTHER
address:        Alexandra Soljenicina str.,23A, b.1
address:        109004 Moscow Russia
abuse-c:        AR23756-RIPE
phone:          +74957885676
mnt-ref:        ROSNIIROS-MNT
mnt-by:         GRAN-CC-MNT
created:        2013-11-07T09:30:52Z
last-modified:  2023-06-22T09:44:59Z
source:         RIPE # Filtered

person:         Rasul Islamov
address:        OOO "Contact-center GRAN"
address:        Alexandra Soljenicina str.,23A, b.1
address:        109004 Moscow Russia
phone:          +79268771329
nic-hdl:        RI1323-RIPE
mnt-by:         GRAN-CC-MNT
created:        2013-11-07T09:23:05Z
last-modified:  2023-06-22T09:48:38Z
source:         RIPE # Filtered



