


as-block:       AS31066 - AS31244
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31138
as-name:        PROEKT-AS
import:         from AS50125 accept AS-ULNIX
export:         to AS50125 announce AS-PROEKT
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-PROEKT
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-PROEKT
org:            ORG-JA9-RIPE
admin-c:        IPTK1-RIPE
tech-c:         IPTK1-RIPE
status:         ASSIGNED
mnt-by:         PROEKT-MNT
mnt-by:         RIPE-NCC-END-MNT
remarks:        trouble: ---------------------------------------------------
remarks:        trouble: Technical questions & Peering: noc@iptk.ru
remarks:        trouble: SPAM, security: abuse@iptk.ru
remarks:        trouble: New connections: info@iptk.ru
remarks:        trouble: ---------------------------------------------------
created:        2004-03-08T13:49:24Z
last-modified:  2019-02-19T06:46:08Z
source:         RIPE

organisation:   ORG-JA9-RIPE
org-name:       Ltd IPTelecom
country:        RU
org-type:       LIR
address:        Radishcheva 143 block 3
address:        432027
address:        Ulyanovsk
address:        RUSSIAN FEDERATION
phone:          +78422248108
fax-no:         +78422248000
admin-c:        ES7411-RIPE
abuse-c:        IPTK1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        PROEKT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PROEKT-MNT
created:        2004-04-17T11:53:42Z
last-modified:  2020-12-16T13:06:17Z
source:         RIPE # Filtered

role:           IPTK NOC
address:        Ltd IPTelecom
address:        L. Tolstogo st, 54
address:        Ulyanovsk, Russia
phone:          +7 8422248108
fax-no:         +7 8422248000
remarks:        The fax works in an automatic mode
remarks:        ----------------------------------------------------
remarks:        NOC working hours:
remarks:        08:00 - 17:00 MSK (UTC+4) Mon Tue Wed Thu Fri
remarks:        +7 8422 248108 (business day; Russian language only)
remarks:        Please use E-Mail if your need of English language
remarks:        ----------------------------------------------------
remarks:        Contact addresses by category:
remarks:        SPAM/UCE: abuse@iptk.ru
remarks:        Scans/Hacking attempts: security@iptk.ru
remarks:        Mail: postmaster@iptk.ru
remarks:        OTHER: noc@iptk.ru
remarks:        ----------------------------------------------------
abuse-mailbox:  abuse@iptk.ru
admin-c:        ES7411-RIPE
tech-c:         ES7411-RIPE
nic-hdl:        IPTK1-RIPE
mnt-by:         PROEKT-MNT
created:        2007-10-10T05:32:12Z
last-modified:  2014-09-22T09:49:52Z
source:         RIPE # Filtered



