


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199922
as-name:        PFR-AS
org:            ORG-PFR1-RIPE
import:         from AS8342 accept ANY
import:         from AS25159 accept ANY
import:         from AS12389 accept ANY
export:         to AS8342 announce AS199922
export:         to AS25159 announce AS199922
export:         to AS12389 announce AS199922
admin-c:        PFR23-RIPE
tech-c:         PFR23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8342-MNT
created:        2013-12-06T12:55:20Z
last-modified:  2017-11-15T12:29:37Z
source:         RIPE # Filtered
sponsoring-org: ORG-RA25-RIPE

organisation:   ORG-PFR1-RIPE
org-name:       PENSION AND SOCIAL INSURANCE FUND OF THE RUSSIAN FEDERATION
country:        RU
org-type:       OTHER
address:        Shabolovka str., 4-1
address:        119049 Moscow Russia
phone:          +7 (495) 987-09-13
fax-no:         +7 (495) 982-06-63
admin-c:        PFR23-RIPE
admin-c:        AV13148-RIPE
tech-c:         PFR23-RIPE
tech-c:         IS9080-RIPE
abuse-c:        PFR23-RIPE
mnt-ref:        AS8342-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         AS8342-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         FSS-MNT
created:        2013-09-27T09:42:23Z
last-modified:  2023-03-02T06:58:23Z
source:         RIPE # Filtered

role:           PFR NOC
address:        Shabolovka str.,4, Moscow, Russia
phone:          +7(495)987-81-56
nic-hdl:        PFR23-RIPE
abuse-mailbox:  abuse@rtcomm.ru
mnt-by:         AS8342-MNT
created:        2013-09-27T09:26:15Z
last-modified:  2024-01-10T04:34:31Z
source:         RIPE # Filtered



