


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48223
as-name:        SENATOR-AS
remarks:        St.Petersburg, Russia
org:            ORG-STL21-RIPE
import:         from AS43267 action pref=100; accept ANY
import:         from AS35526 action pref=100; accept ANY
import:         from AS24739 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept AS-DATAIX
import:         from AS31500 action pref=100; accept ANY
import:         from AS35598 action pref=100; accept ANY
import:         from AS200685 action pref=100; accept AS200685
export:         to AS43267 announce AS-SENATOR
export:         to AS35526 announce AS-SENATOR
export:         to AS24739 announce AS-SENATOR
export:         to AS50952 announce AS-SENATOR
export:         to AS31500 announce AS-SENATOR
export:         to AS35598 announce AS-SENATOR
export:         to AS200685 announce ANY
admin-c:        PAB137-RIPE
tech-c:         PAB137-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AO1385-RIPE
created:        2008-10-27T11:11:18Z
last-modified:  2023-12-05T13:00:19Z
source:         RIPE

organisation:   ORG-STL21-RIPE
org-name:       Senator Telecom Ltd.
country:        RU
org-type:       LIR
address:        Chaikovskogo 1
address:        191187
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123321700
fax-no:         +78123321312
admin-c:        ST48223-RIPE
mnt-ref:        MNT-AO1385-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-AO1385-RIPE
abuse-c:        ST48223-RIPE
created:        2008-07-07T10:49:32Z
last-modified:  2020-12-16T12:31:47Z
source:         RIPE # Filtered

person:         Pavel A. Borisov
address:        Chaikovskogo 1 191187 St.Petersburg RUSSIAN FEDERATION
phone:          +78123321700
nic-hdl:        PAB137-RIPE
mnt-by:         MNT-FOGP-RIPE
created:        2018-05-28T13:14:56Z
last-modified:  2018-05-28T13:14:56Z
source:         RIPE



