


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44988
as-name:        KOVROV-NET-AS
org:            ORG-KOVR1-RIPE
remarks:        -----------------------------
import:         from AS20485 accept ANY
import:         from AS8359 accept ANY
import:         from AS50384 accept ANY
import:         from AS25478 accept ANY
export:         to AS20485 announce AS-KOVROV
export:         to AS8359 announce AS-KOVROV
export:         to AS50384 announce AS-KOVROV
export:         to AS25478 announce AS-KOVROV
remarks:        -----------------------------
admin-c:        JSTS-RIPE
tech-c:         JSTS-RIPE
status:         ASSIGNED
mnt-by:         KOVROV-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-04-14T13:28:30Z
last-modified:  2019-10-04T22:17:11Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-KOVR1-RIPE
org-name:       KovrovTelecom Ltd.
country:        RU
org-type:       OTHER
address:        Vladimir region, Kovrov,
address:        Elovaya str., 82/1 bld, 4 office
address:        601915, Russia
phone:          +7 49232 56929
fax-no:         +7 49232 56929
admin-c:        JSTS-RIPE
abuse-c:        KVRV-RIPE
mnt-ref:        KOVROV-MNT
mnt-by:         KOVROV-MNT
created:        2008-03-31T14:08:37Z
last-modified:  2022-12-01T16:34:14Z
source:         RIPE # Filtered

person:         Alexander Borodavko
address:        Elovaya str., 82/1, Kovrov,
address:        Vladimir region, Russian Federation, 601915
phone:          +7 49232 56929
nic-hdl:        JSTS-RIPE
mnt-by:         KOVROV-MNT
created:        2019-10-04T22:15:38Z
last-modified:  2019-10-04T22:15:38Z
source:         RIPE



