


as-block:       AS13225 - AS13311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS13296
as-name:        INNOR-AS
org:            ORG-IL686-RIPE
remarks:        ==========Uplinks==========
import:         from AS41034 action pref=10000; accept ANY
export:         to AS41034 announce {91.203.236.0/24, 91.203.237.0/24, 91.203.238.0/24, 91.203.239.0/24, 77.236.78.0/24, 77.236.79.0/24, 77.236.80.0/24, 94.138.142.0/24, 94.138.143.0/24}
import:         from AS3216 action pref=10000; accept ANY
export:         to AS3216 announce {91.203.236.0/24, 91.203.237.0/24, 91.203.238.0/24, 91.203.239.0/24, 77.236.78.0/24, 77.236.79.0/24, 77.236.80.0/24, 94.138.142.0/24, 94.138.143.0/24}
remarks:        =========Neighbours========
import:         from AS41034 action pref=10000; accept ANY
import:         from AS3216 action pref=10000; accept ANY
export:         to AS41034 announce {91.203.236.0/24, 91.203.237.0/24, 91.203.238.0/24, 91.203.239.0/24, 77.236.78.0/24, 77.236.79.0/24, 77.236.80.0/24, 94.138.142.0/24, 94.138.143.0/24}
export:         to AS3216 announce {91.203.236.0/24, 91.203.237.0/24, 91.203.238.0/24, 91.203.239.0/24, 77.236.78.0/24, 77.236.79.0/24, 77.236.80.0/24, 94.138.142.0/24, 94.138.143.0/24}
remarks:        ==========================
sponsoring-org: ORG-ES15-RIPE
admin-c:        AR37906-RIPE
tech-c:         AR37906-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INNOR
created:        2008-05-19T09:03:12Z
last-modified:  2022-03-23T06:35:06Z
source:         RIPE # Filtered

organisation:   ORG-IL686-RIPE
org-name:       INNOR Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 614000, Perm, Monastyrskaya st., 61-222
abuse-c:        AR37906-RIPE
mnt-ref:        MNT-INNOR
mnt-by:         MNT-INNOR
created:        2021-03-15T07:14:37Z
last-modified:  2022-12-01T16:30:54Z
source:         RIPE # Filtered

role:           Abuse-C Role
abuse-mailbox:  support@innor.ru
address:        Russia, 614000, Perm, Osinskaya str., 6
nic-hdl:        AR37906-RIPE
mnt-by:         MNT-INNOR
created:        2016-10-11T06:50:48Z
last-modified:  2016-10-11T06:50:48Z
source:         RIPE # Filtered



