


as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE



aut-num:        AS21446
as-name:        AS21446
org:            ORG-AA50-RIPE
remarks:        *** IQ_HOST
import:         from AS50465 accept AS50465
export:         to AS50465 announce ANY
remarks:        *** Transavtoliz
import:         from AS201429 accept AS201429
export:         to AS201429 announce ANY
remarks:        *** Hypermetrica
import:         from AS213717 accept AS213717
export:         to AS213717 announce ANY
remarks:        *** Intellion Cloud
import:         from AS214186 accept AS214186
export:         to AS214186 announce ANY
remarks:        *** ATH
import:         from AS204822 accept AS204822
export:         to AS204822 announce ANY
remarks:        *** ANEX
import:         from AS39594 accept AS39594
export:         to AS39594 announce ANY
remarks:        *** RETN
import:         from AS9002 action pref=130; accept ANY
export:         to AS9002 announce AS-ALMAZTELECOM
remarks:        *** MSK-IX
import:         from AS8631 action pref=130; accept ANY
export:         to AS8631 announce AS-ALMAZTELECOM
remarks:        *** VIMPELKOM
import:         from AS3216 action pref=130; accept ANY
export:         to AS3216 announce AS-ALMAZTELECOM
remarks:        *** INETCOM
import:         from AS35598 action pref=130; accept ANY
export:         to AS35598 announce AS-ALMAZTELECOM
remarks:        *** NETONE
import:         from AS47122 action pref=130; accept ANY
export:         to AS47122 announce AS-ALMAZTELECOM
remarks:        --- IPv6 ---
remarks:        *** IQ_HOST
mp-import:      afi ipv6.unicast from AS50465 accept AS50465
mp-export:      afi ipv6.unicast to AS50465 announce ANY
remarks:        *** MSK-IX
mp-import:      afi ipv6.unicast from AS8631 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS8631 announce AS-ALMAZTELECOM
remarks:        *** RETN
mp-import:      afi ipv6.unicast from AS9002 action pref=130; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-ALMAZTELECOM
remarks:        *** VIMPELKOM
mp-import:      afi ipv6.unicast from AS3216 action pref=130; accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS-ALMAZTELECOM
admin-c:        ALMT-RIPE
tech-c:         ALMT-RIPE
status:         ASSIGNED
mnt-by:         ALMAZTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-02-28T14:19:22Z
last-modified:  2024-12-23T08:55:13Z
source:         RIPE

organisation:   ORG-AA50-RIPE
org-name:       SOTEL LLC
country:        RU
org-type:       LIR
address:        Leningradsky prosp, 80, k.9
address:        125315
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996540000
phone:          +74957889188
fax-no:         +74957873257
abuse-c:        AR16547-RIPE
admin-c:        LANA1-RIPE
admin-c:        STAA-RIPE
mnt-ref:        ALMAZTELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ALMAZTELECOM-MNT
tech-c:         STAA-RIPE
tech-c:         LANA1-RIPE
created:        2004-04-17T11:50:14Z
last-modified:  2023-03-17T09:48:48Z
source:         RIPE # Filtered

role:           Almaz-Telecom NOC
address:        VPK-Telecom
address:        Leningradsky prosp, 80/9
address:        125190
address:        Moscow
address:        Russian Federation
remarks:        ***********************************************
remarks:        Please contact SOTEL NOC in case of
remarks:        spam, abuse: abuse@vpktelecom.ru
remarks:        routing, peering: noc@vpktelecom.ru
remarks:        dns: hostmaster@vpktelecom.ru
remarks:        tech-support: support@vpktelecom.ru
remarks:        ***********************************************
abuse-mailbox:  abuse@vpktelecom.ru
phone:          +7 (495) 7889188
fax-no:         +7 (495) 7873257
mnt-by:         ALMAZTELECOM-MNT
mnt-by:         VPKTELECOM-MNT
admin-c:        STAA-RIPE
tech-c:         STAA-RIPE
tech-c:         LANA1-RIPE
nic-hdl:        ALMT-RIPE
created:        2007-06-20T20:09:09Z
last-modified:  2023-01-27T10:20:47Z
source:         RIPE # Filtered



