


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62293
as-name:        URALCHEM-AS
org:            ORG-OUCC1-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS62293
import:         from AS3216 accept ANY
export:         to AS3216 announce AS62293
admin-c:        DA5377-RIPE
tech-c:         DA5377-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         URALCHEM-MNT
created:        2013-11-19T16:53:26Z
last-modified:  2018-09-04T11:23:27Z
source:         RIPE

organisation:   ORG-OUCC1-RIPE
org-name:       Uralchem, JSC
country:        RU
org-type:       LIR
address:        6/2, Presnenskaya naberezhnaya
address:        123112
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957218989
fax-no:         +74957218985
abuse-c:        AC28745-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         URALCHEM-MNT
mnt-ref:        URALCHEM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2013-11-15T12:32:39Z
last-modified:  2022-04-07T05:38:12Z
source:         RIPE # Filtered

person:         Dmitry Ashmarin
address:        10, Presnenskaya Naberezhnaya, Moscow, Russia, 123317
phone:          +7 (495) 721 89 89
nic-hdl:        DA5377-RIPE
mnt-by:         URALCHEM-MNT
created:        2013-11-08T12:09:56Z
last-modified:  2013-11-08T12:09:56Z
source:         RIPE # Filtered



