


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48197
as-name:        UNISTREAM-AS
org:            ORG-UCB1-RIPE
import:         from AS3216 accept ANY
import:         from AS31261 accept ANY
import:         from AS49063 accept ANY
import:         from AS201706 accept ANY
export:         to AS3216 announce AS48197
export:         to AS31261 announce AS48197
export:         to AS49063 announce AS48197
export:         to AS201706 announce AS48197
admin-c:        SD5925-RIPE
tech-c:         SD5925-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UNIST-MNT
created:        2008-10-23T12:25:43Z
last-modified:  2023-06-22T09:18:38Z
source:         RIPE # Filtered

organisation:   ORG-UCB1-RIPE
org-name:       UNISTREAM COMMERCIAL BANK (JSC)
country:        RU
org-type:       LIR
address:        20 Verkhnaya Maslovka, bldg.2
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957445555
fax-no:         +74952878066
abuse-c:        UNI
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNIST-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNIST-MNT
created:        2008-09-16T13:06:39Z
last-modified:  2020-12-16T12:25:10Z
source:         RIPE # Filtered

person:         Shrainer Denis
address:        Russia, 127083, Moscow, Verkhnaya Maslovka 20, bldg.2
phone:          +7 495 7445555
nic-hdl:        SD5925-RIPE
mnt-by:         SHRAINER-DENIS
created:        2010-11-15T10:14:20Z
last-modified:  2010-11-15T10:14:21Z
source:         RIPE # Filtered



