


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201022
as-name:        ABS-as
org:            ORG-ABSL2-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-ABS
admin-c:        KI953-RIPE
tech-c:         KI953-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ABSys
created:        2015-02-17T17:11:26Z
last-modified:  2023-09-08T13:28:44Z
source:         RIPE

organisation:   ORG-ABSL2-RIPE
org-name:       Active business systems Ltd.
country:        RU
org-type:       LIR
address:        Emeljanova St., 10
address:        196084
address:        St.-Peterburg
address:        RUSSIAN FEDERATION
phone:          +78124381394
fax-no:         +78126221756
abuse-c:        AC28501-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ABSys
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ABSys
created:        2015-02-12T10:01:23Z
last-modified:  2020-12-16T13:42:37Z
source:         RIPE # Filtered

person:         Kotovich Irina
address:        10, Emel'janova St., St.-Peterburg, Russia, 196084
phone:          +7 812 438 13 94
nic-hdl:        KI953-RIPE
mnt-by:         MNT-ABSys
created:        2015-02-17T11:39:54Z
last-modified:  2015-02-17T11:39:55Z
source:         RIPE # Filtered



