


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS57064
as-name:        SMedia-AS
org:            ORG-SL923-RIPE
import:         from AS12683 action pref=100; accept ANY
import:         from AS47215 action pref=100; accept ANY
export:         to AS12683 announce AS57064
export:         to AS47215 announce AS57064
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS57064
admin-c:        ACRO27833-RIPE
tech-c:         ACRO27833-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2011-07-12T09:09:34Z
last-modified:  2020-11-16T18:03:50Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-SL923-RIPE
org-name:       Sfinks Ltd
country:        RU
org-type:       OTHER
address:        ul. 50 let VLKSM, d. 14B, 355000, Stavropol, Russia
abuse-c:        ACRO27833-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2019-10-23T12:10:16Z
last-modified:  2022-12-01T16:52:25Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        ul. 50 let VLKSM, d. 14B, 355000, Stavropol, Russia
abuse-mailbox:  sfinkstv10@mail.ru
nic-hdl:        ACRO27833-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2019-10-23T12:02:19Z
last-modified:  2019-10-23T12:10:16Z
source:         RIPE # Filtered



