


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203563
as-name:        Vostok-AS
org:            ORG-VL186-RIPE
import:         from AS34287 accept ANY
export:         to AS34287 announce AS203563
import:         from AS31133 accept ANY
export:         to AS31133 announce AS203563
admin-c:        KO1224-RIPE
tech-c:         KO1224-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-12-18T07:36:52Z
last-modified:  2020-11-16T17:51:45Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-VL186-RIPE
org-name:       Vostok LLC
country:        RU
org-type:       OTHER
address:        404354, Russia, Volgograd region, Kotelnikovo, ul. Mayakovskogo, 3
abuse-c:        ACRO11-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2015-12-17T07:32:03Z
last-modified:  2022-12-01T17:29:44Z
source:         RIPE # Filtered

person:         Kulikov O.B.
address:        404354, Russia, Volgograd region, Kotelnikovo, ul. Mayakovskogo, 3
phone:          +79023629581
nic-hdl:        KO1224-RIPE
mnt-by:         lidertelecom-mnt
created:        2014-06-17T12:49:53Z
last-modified:  2014-06-17T12:49:53Z
source:         RIPE # Filtered



