


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43235
as-name:        SPRINTInet-NVR-AS
remarks:        Sprint Inet ISP, Novorossiysk, Russia
org:            ORG-SIL51-RIPE
remarks:        ======== UPSTREAMS ========
import:         from AS31133 action pref=200; accept ANY
export:         to AS31133 announce AS43235
import:         from AS12389 action pref=200; accept ANY
export:         to AS12389 announce AS43235
import:         from AS8631 action pref=200; accept ANY
export:         to AS8631 announce AS43235
remarks:        =========================
admin-c:        IMAR-RIPE
tech-c:         IMAR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SPRINT-MNT
created:        2007-06-29T12:28:22Z
last-modified:  2023-01-16T08:36:42Z
source:         RIPE # Filtered
sponsoring-org: ORG-RMl1-RIPE

organisation:   ORG-SIL51-RIPE
org-name:       SPRINT INET LLC
country:        RU
org-type:       OTHER
descr:          SPRINT INET LLC
remarks:
address:        Russia, Novorossiysk
phone:          +7 8617 30-30-60
admin-c:        IMAR-RIPE
tech-c:         IMAR-RIPE
abuse-c:        AC31141-RIPE
mnt-ref:        SPRINT-MNT
mnt-by:         SPRINT-MNT
created:        2019-10-30T14:27:52Z
last-modified:  2022-12-01T16:51:50Z
source:         RIPE # Filtered

person:         Ilya Marin
address:        353923 Russia, Novorossiysk
address:        pr.Lenina 9A office 1
org:            ORG-SPRO1-RIPE
mnt-by:         SPRINT-MNT
phone:          +7 8617 30-30-60
fax-no:         +7 8617 30-30-60
nic-hdl:        IMAR-RIPE
created:        2007-05-31T07:12:28Z
last-modified:  2019-10-22T15:20:58Z
source:         RIPE # Filtered



