


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205595
as-name:        MTW-VOSTOK-AS
org:            ORG-JME1-RIPE
import:         from AS48347 accept ANY
export:         to AS48347 announce AS205595
import:         from AS12695 accept ANY
export:         to AS12695 announce AS205595
admin-c:        EE761-RIPE
tech-c:         EE761-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTW-MNT
created:        2017-07-13T14:27:30Z
last-modified:  2024-12-12T13:42:24Z
source:         RIPE

organisation:   ORG-JME1-RIPE
org-name:       JSC Mediasoft ekspert
country:        RU
org-type:       LIR
address:        16-ya Parkovaya st., 22A, unit 3, room 1, office 1
address:        105484
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957717781
fax-no:         +74957295734
admin-c:        FVV36-RIPE
admin-c:        PSK26-RIPE
admin-c:        EE761-RIPE
abuse-c:        MN3617-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTW-MNT
mnt-ref:        AS2118-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTW-MNT
created:        2008-02-11T11:21:07Z
last-modified:  2024-11-05T15:28:34Z
source:         RIPE # Filtered

person:         Evgeniy Egorov
address:        JSC MediaSoft expert
address:        2a, Shelkovskoe sh.
address:        105122 Moscow
address:        Russia
phone:          +7(495)729-5734
fax-no:         +7(495)737-5685
nic-hdl:        EE761-RIPE
mnt-by:         MTW-MNT
created:        2008-03-24T08:05:55Z
last-modified:  2008-03-24T08:05:55Z
source:         RIPE # Filtered



