


as-block:       AS64469 - AS64495
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:57:46Z
last-modified:  2024-03-26T14:57:46Z
source:         RIPE



aut-num:        AS64491
as-name:        OPTIMASHID-AS
org:            ORG-OL270-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS43201 accept ANY
export:         to AS43201 announce AS64491
import:         from AS12389 accept ANY
export:         to AS12389 announce AS64491
admin-c:        OL3202-RIPE
tech-c:         OL3202-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-11-29T08:19:39Z
last-modified:  2022-11-29T08:19:39Z
source:         RIPE

organisation:   ORG-OL270-RIPE
org-name:       Optima-Shid LLC
country:        RU
address:        ul. P. Kotova, d. 8, pom. 1
address:        94407 Krasnodon
address:        LPR
abuse-c:        OL3202-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2022-11-24T21:14:21Z
last-modified:  2022-11-29T08:19:39Z
source:         RIPE # Filtered

role:           Optima-Shid LLC
address:        ul. P. Kotova, d. 8, pom. 1
address:        94407 Krasnodon
address:        LPR
abuse-mailbox:  abuse@ipcom.lg.ua
phone:          +7 959 1334275
nic-hdl:        OL3202-RIPE
mnt-by:         IP-RIPE
created:        2022-11-24T21:14:21Z
last-modified:  2022-11-24T21:14:21Z
source:         RIPE # Filtered



