


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50652
as-name:        VI-AS
org:            ORG-LNSC1-RIPE
import:         from AS29226 accept ANY
import:         from AS21418 accept ANY
import:         from AS8359 accept ANY
export:         to AS29226 announce AS50652
export:         to AS21418 announce AS50652
export:         to AS8359 announce AS50652
admin-c:        AAS56-RIPE
tech-c:         AAS56-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VideoInternational-mnt
created:        2010-03-03T13:42:47Z
last-modified:  2020-06-04T18:56:34Z
source:         RIPE # Filtered
sponsoring-org: ORG-JM2-RIPE

organisation:   ORG-LNSC1-RIPE
org-name:       LLC New Service Company
country:        RU
org-type:       OTHER
address:        25 Akademika Pavlova St., 121359 Moscow, Russia
admin-c:        AAS56-RIPE
tech-c:         AAS56-RIPE
abuse-c:        AR18537-RIPE
mnt-ref:        VideoInternational-mnt
mnt-by:         VideoInternational-mnt
created:        2019-02-07T05:33:07Z
last-modified:  2022-12-01T16:35:46Z
source:         RIPE # Filtered

person:         Andrew A Strenadko
address:        New Services Company LLC
address:        25 Akademika Pavlova street
address:        121359 Moscow Russia
phone:          +7 495 9561247
fax-no:         +7 495 2321350
nic-hdl:        AAS56-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2019-01-30T16:59:09Z
source:         RIPE # Filtered
mnt-by:         VideoInternational-mnt



