


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204112
as-name:        G1-AS
org:            ORG-GEL4-RIPE
import:         from AS12332 accept ANY
export:         to AS12332 announce AS204112
import:         from AS39811 accept ANY
export:         to AS39811 announce AS204112
admin-c:        ACRO650-RIPE
tech-c:         ACRO650-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-08-24T12:16:23Z
last-modified:  2020-11-16T17:52:02Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-GEL4-RIPE
org-name:       G1 Entertainment LLC
country:        RU
org-type:       OTHER
address:        690068, Russia, Vladivostok, pr. 100 years of Vladivostok, 155, Building 5
abuse-c:        ACRO650-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2015-08-21T10:47:54Z
last-modified:  2022-12-01T17:13:09Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        690068, Russia, Vladivostok, pr. 100 years of Vladivostok, 155, Building 5
abuse-mailbox:  abuse@g1e.ru
nic-hdl:        ACRO650-RIPE
mnt-by:         lidertelecom-mnt
created:        2016-04-29T07:09:28Z
last-modified:  2016-04-29T07:09:34Z
source:         RIPE # Filtered



